;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 11/9/2018 11:39:12 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0xB0000	0xFFFC2000  	536936444
0xB00F8	0x21F1000B  	729585
0xB00FC	0x21F1000B  	729585
0xB0100	0x21F1000B  	729585
0xB0104	0x21F1000B  	729585
0xB0108	0x21F1000B  	729585
0xB010C	0x21F1000B  	729585
0xB0110	0x21F1000B  	729585
0xB0114	0x21F1000B  	729585
0xB0118	0x21F1000B  	729585
0xB011C	0x21F1000B  	729585
0xB0120	0x21F1000B  	729585
0xB0124	0x21F1000B  	729585
0xB0128	0x21F1000B  	729585
0xB012C	0x21F1000B  	729585
0xB0130	0x21F1000B  	729585
0xB0134	0x21F1000B  	729585
0xB0138	0x21F1000B  	729585
0xB013C	0x21F1000B  	729585
0xB0140	0x21F1000B  	729585
0xB0144	0x21F1000B  	729585
0xB0148	0x21F1000B  	729585
0xB014C	0x21F1000B  	729585
0xB0150	0x21F1000B  	729585
0xB0154	0x21F1000B  	729585
0xB0158	0x21F1000B  	729585
0xB015C	0x21F1000B  	729585
0xB0160	0x21F1000B  	729585
0xB0164	0x21F1000B  	729585
0xB0168	0x21F1000B  	729585
0xB016C	0x21F1000B  	729585
0xB0170	0x21F1000B  	729585
0xB0174	0x21F1000B  	729585
0xB0178	0x21F1000B  	729585
0xB017C	0x21F1000B  	729585
0xB0180	0x21F1000B  	729585
0xB0184	0x21F1000B  	729585
0xB0188	0x21F1000B  	729585
0xB018C	0x21F1000B  	729585
0xB0190	0x21F1000B  	729585
0xB0194	0x21F1000B  	729585
0xB0198	0x21F1000B  	729585
0xB019C	0x21F1000B  	729585
0xB01A0	0x21F1000B  	729585
0xB01A4	0x21F1000B  	729585
0xB01A8	0x21F1000B  	729585
0xB01AC	0x21F1000B  	729585
0xB01B0	0x21F1000B  	729585
0xB01B4	0x21F1000B  	729585
0xB01B8	0x21F1000B  	729585
0xB01BC	0x21F1000B  	729585
0xB01C0	0x21F1000B  	729585
0xB01C4	0x21F1000B  	729585
0xB01C8	0x21F1000B  	729585
0xB01CC	0x21F1000B  	729585
0xB01D0	0x21F1000B  	729585
0xB01D4	0x21F1000B  	729585
0xB01D8	0x21F1000B  	729585
0xB01DC	0x21F1000B  	729585
0xB01E0	0x21F1000B  	729585
0xB01E4	0x21F1000B  	729585
0xB01E8	0x21F1000B  	729585
0xB01EC	0x21F1000B  	729585
0xB01F0	0x21F1000B  	729585
0xB01F4	0x21F1000B  	729585
0xB01F8	0x21F1000B  	729585
0xB01FC	0x21F1000B  	729585
0xB0200	0x21F1000B  	729585
0xB0204	0x21F1000B  	729585
0xB0208	0x21F1000B  	729585
0xB020C	0x21F1000B  	729585
0xB0210	0x21F1000B  	729585
0xB0214	0x21F1000B  	729585
0xB0218	0x21F1000B  	729585
0xB021C	0x21F1000B  	729585
0xB0220	0x21F1000B  	729585
0xB0224	0x21F1000B  	729585
0xB0228	0x21F1000B  	729585
0xB022C	0x21F1000B  	729585
0xB0230	0x21F1000B  	729585
0xB0234	0x21F1000B  	729585
0xB0238	0x21F1000B  	729585
0xB023C	0x21F1000B  	729585
0xB0240	0x21F1000B  	729585
0xB0244	0x21F1000B  	729585
0xB0248	0x21F1000B  	729585
0xB024C	0x21F1000B  	729585
0xB0250	0x21F1000B  	729585
0xB0254	0x21F1000B  	729585
0xB0258	0x21F1000B  	729585
0xB025C	0x21F1000B  	729585
0xB0260	0x21F1000B  	729585
0xB0264	0x21F1000B  	729585
0xB0268	0x21F1000B  	729585
0xB026C	0x21F1000B  	729585
0xB0270	0x21F1000B  	729585
0xB0274	0x21F1000B  	729585
0xB0278	0x21F1000B  	729585
0xB027C	0x21F1000B  	729585
0xB0280	0x21F1000B  	729585
0xB0284	0x21F1000B  	729585
0xB0288	0x21F1000B  	729585
0xB028C	0x21F1000B  	729585
0xB0290	0x21F1000B  	729585
0xB0294	0x21F1000B  	729585
0xB0298	0x21F1000B  	729585
0xB029C	0x21F1000B  	729585
0xB02A0	0x21F1000B  	729585
0xB02A4	0x21F1000B  	729585
0xB02A8	0x21F1000B  	729585
; end of ____SysVT
_main:
;Click_3D_Hall_3_CEC.c, 76 :: 		void main( )
0xB2248	0xF7FFFFEC  BL	729636
0xB224C	0xF000F810  BL	729712
0xB2250	0xF7FFFFD2  BL	729592
0xB2254	0xF000F996  BL	730500
0xB2258	0xF000F85A  BL	729872
0xB225C	0xF000F944  BL	730344
;Click_3D_Hall_3_CEC.c, 78 :: 		systemInit( );
0xB2260	0xF7FFFF26  BL	_systemInit+0
;Click_3D_Hall_3_CEC.c, 79 :: 		applicationInit( );
0xB2264	0xF7FFFF02  BL	_applicationInit+0
;Click_3D_Hall_3_CEC.c, 81 :: 		while (1)
L_main6:
;Click_3D_Hall_3_CEC.c, 83 :: 		applicationTask( );
0xB2268	0xF7FFFF56  BL	_applicationTask+0
;Click_3D_Hall_3_CEC.c, 84 :: 		}
0xB226C	0xE7FC    B	L_main6
;Click_3D_Hall_3_CEC.c, 85 :: 		}
L_end_main:
L__main_end_loop:
0xB226E	0xE7FE    B	L__main_end_loop
; end of _main
___CC2DW:
;__Lib_System_CEC1702.c, 45 :: 		
0xB2058	0xB081    SUB	SP, SP, #4
;__Lib_System_CEC1702.c, 47 :: 		
L_loopDW:
;__Lib_System_CEC1702.c, 48 :: 		
0xB205A	0xF81C9B01  LDRB	R9, [R12], #1
;__Lib_System_CEC1702.c, 49 :: 		
0xB205E	0xF80B9B01  STRB	R9, [R11], #1
;__Lib_System_CEC1702.c, 50 :: 		
0xB2062	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_CEC1702.c, 51 :: 		
0xB2066	0xD1F8    BNE	L_loopDW
;__Lib_System_CEC1702.c, 53 :: 		
L_end___CC2DW:
0xB2068	0xB001    ADD	SP, SP, #4
0xB206A	0x4770    BX	LR
; end of ___CC2DW
___FillZeros:
;__Lib_System_CEC1702.c, 87 :: 		
0xB21B4	0xB081    SUB	SP, SP, #4
;__Lib_System_CEC1702.c, 89 :: 		
0xB21B6	0xF04F0900  MOV	R9, #0
;__Lib_System_CEC1702.c, 90 :: 		
0xB21BA	0xF04F0C00  MOV	R12, #0
;__Lib_System_CEC1702.c, 91 :: 		
0xB21BE	0xEBBD0F0A  CMP	SP, R10, LSL #0
;__Lib_System_CEC1702.c, 92 :: 		
0xB21C2	0xDC04    BGT	L_loopFZs
;__Lib_System_CEC1702.c, 93 :: 		
0xB21C4	0xEBBD0F0B  CMP	SP, R11, LSL #0
;__Lib_System_CEC1702.c, 94 :: 		
0xB21C8	0xDB01    BLT	L_loopFZs
;__Lib_System_CEC1702.c, 95 :: 		
0xB21CA	0x46D4    MOV	R12, R10
;__Lib_System_CEC1702.c, 96 :: 		
0xB21CC	0x46EA    MOV	R10, SP
;__Lib_System_CEC1702.c, 97 :: 		
L_loopFZs:
;__Lib_System_CEC1702.c, 98 :: 		
0xB21CE	0xF84B9B04  STR	R9, [R11], #4
;__Lib_System_CEC1702.c, 99 :: 		
0xB21D2	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_CEC1702.c, 100 :: 		
0xB21D6	0xD1FA    BNE	L_loopFZs
;__Lib_System_CEC1702.c, 101 :: 		
0xB21D8	0xEBBC0F0A  CMP	R12, R10, LSL #0
;__Lib_System_CEC1702.c, 102 :: 		
0xB21DC	0xDD05    BLE	L_norep
;__Lib_System_CEC1702.c, 103 :: 		
0xB21DE	0x46E2    MOV	R10, R12
;__Lib_System_CEC1702.c, 104 :: 		
0xB21E0	0xF8D9B000  LDR	R11, [R9, #0]
;__Lib_System_CEC1702.c, 105 :: 		
0xB21E4	0xF10B0B04  ADD	R11, R11, #4
;__Lib_System_CEC1702.c, 106 :: 		
0xB21E8	0xE7F1    B	L_loopFZs
;__Lib_System_CEC1702.c, 107 :: 		
L_norep:
;__Lib_System_CEC1702.c, 109 :: 		
L_end___FillZeros:
0xB21EA	0xB001    ADD	SP, SP, #4
0xB21EC	0x4770    BX	LR
; end of ___FillZeros
_systemInit:
;Click_3D_Hall_3_CEC.c, 33 :: 		void systemInit( )
0xB20B0	0xB081    SUB	SP, SP, #4
0xB20B2	0xF8CDE000  STR	LR, [SP, #0]
;Click_3D_Hall_3_CEC.c, 35 :: 		mikrobus_gpioInit( _MIKROBUS1, _MIKROBUS_INT_PIN, _GPIO_INPUT );
0xB20B6	0x2201    MOVS	R2, #1
0xB20B8	0x2107    MOVS	R1, #7
0xB20BA	0x2000    MOVS	R0, #0
0xB20BC	0xF7FFFEA8  BL	_mikrobus_gpioInit+0
;Click_3D_Hall_3_CEC.c, 36 :: 		mikrobus_gpioInit( _MIKROBUS1, _MIKROBUS_RST_PIN, _GPIO_OUTPUT );
0xB20C0	0x2200    MOVS	R2, #0
0xB20C2	0x2101    MOVS	R1, #1
0xB20C4	0x2000    MOVS	R0, #0
0xB20C6	0xF7FFFEA3  BL	_mikrobus_gpioInit+0
;Click_3D_Hall_3_CEC.c, 37 :: 		mikrobus_gpioInit( _MIKROBUS1, _MIKROBUS_CS_PIN, _GPIO_OUTPUT );
0xB20CA	0x2200    MOVS	R2, #0
0xB20CC	0x2102    MOVS	R1, #2
0xB20CE	0x2000    MOVS	R0, #0
0xB20D0	0xF7FFFE9E  BL	_mikrobus_gpioInit+0
;Click_3D_Hall_3_CEC.c, 39 :: 		mikrobus_spiInit( _MIKROBUS1, &_C3DHALL3_SPI_CFG[0] );
0xB20D4	0x480E    LDR	R0, [PC, #56]
0xB20D6	0x4601    MOV	R1, R0
0xB20D8	0x2000    MOVS	R0, #0
0xB20DA	0xF7FFFF75  BL	_mikrobus_spiInit+0
;Click_3D_Hall_3_CEC.c, 41 :: 		mikrobus_logInit( _MIKROBUS2, 9600 );
0xB20DE	0xF2425180  MOVW	R1, #9600
0xB20E2	0x2001    MOVS	R0, #1
0xB20E4	0xF7FFFF94  BL	_mikrobus_logInit+0
;Click_3D_Hall_3_CEC.c, 43 :: 		Delay_ms(100);
0xB20E8	0xF64617FE  MOVW	R7, #27134
0xB20EC	0xF2C00718  MOVT	R7, #24
0xB20F0	0xBF00    NOP
0xB20F2	0xBF00    NOP
L_systemInit0:
0xB20F4	0x1E7F    SUBS	R7, R7, #1
0xB20F6	0xD1FD    BNE	L_systemInit0
0xB20F8	0xBF00    NOP
0xB20FA	0xBF00    NOP
0xB20FC	0xBF00    NOP
;Click_3D_Hall_3_CEC.c, 45 :: 		mikrobus_logWrite( "  ... system init done ...  ", _LOG_LINE );
0xB20FE	0x4805    LDR	R0, [PC, #20]
0xB2100	0x2102    MOVS	R1, #2
0xB2102	0xF7FFFEF1  BL	_mikrobus_logWrite+0
;Click_3D_Hall_3_CEC.c, 46 :: 		}
L_end_systemInit:
0xB2106	0xF8DDE000  LDR	LR, [SP, #0]
0xB210A	0xB001    ADD	SP, SP, #4
0xB210C	0x4770    BX	LR
0xB210E	0xBF00    NOP
0xB2110	0x24D4000B  	__C3DHALL3_SPI_CFG+0
0xB2114	0x00002000  	?lstr1_Click_3D_Hall_3_CEC+0
; end of _systemInit
_mikrobus_gpioInit:
;clicker_2_CEC1702.c, 162 :: 		T_mikrobus_ret mikrobus_gpioInit(T_mikrobus_soc bus, T_mikrobus_pin pin, T_gpio_dir direction)
; direction start address is: 8 (R2)
; pin start address is: 4 (R1)
; bus start address is: 0 (R0)
0xB1E10	0xB081    SUB	SP, SP, #4
0xB1E12	0xF8CDE000  STR	LR, [SP, #0]
0xB1E16	0xFA5FF981  UXTB	R9, R1
0xB1E1A	0xFA5FFA82  UXTB	R10, R2
; direction end address is: 8 (R2)
; pin end address is: 4 (R1)
; bus end address is: 0 (R0)
; bus start address is: 0 (R0)
; pin start address is: 36 (R9)
; direction start address is: 40 (R10)
;clicker_2_CEC1702.c, 164 :: 		switch( bus )
0xB1E1E	0xE01D    B	L_mikrobus_gpioInit160
; bus end address is: 0 (R0)
;clicker_2_CEC1702.c, 167 :: 		case _MIKROBUS1 : return _gpioInit_1(pin, direction);
L_mikrobus_gpioInit162:
0xB1E20	0xFA5FF18A  UXTB	R1, R10
; direction end address is: 40 (R10)
0xB1E24	0xFA5FF089  UXTB	R0, R9
; pin end address is: 36 (R9)
0xB1E28	0xF7FFFEC0  BL	clicker_2_CEC1702__gpioInit_1+0
0xB1E2C	0xE01F    B	L_end_mikrobus_gpioInit
;clicker_2_CEC1702.c, 170 :: 		case _MIKROBUS2 : return _gpioInit_2(pin, direction);
L_mikrobus_gpioInit163:
; direction start address is: 40 (R10)
; pin start address is: 36 (R9)
0xB1E2E	0xFA5FF18A  UXTB	R1, R10
; direction end address is: 40 (R10)
0xB1E32	0xFA5FF089  UXTB	R0, R9
; pin end address is: 36 (R9)
0xB1E36	0xF7FFFB75  BL	clicker_2_CEC1702__gpioInit_2+0
0xB1E3A	0xE018    B	L_end_mikrobus_gpioInit
;clicker_2_CEC1702.c, 173 :: 		case _MIKROBUS3 : return _gpioInit_3(pin, direction);
L_mikrobus_gpioInit164:
; direction start address is: 40 (R10)
; pin start address is: 36 (R9)
0xB1E3C	0xFA5FF18A  UXTB	R1, R10
; direction end address is: 40 (R10)
0xB1E40	0xFA5FF089  UXTB	R0, R9
; pin end address is: 36 (R9)
0xB1E44	0xF7FFFA8C  BL	clicker_2_CEC1702__gpioInit_3+0
0xB1E48	0xE011    B	L_end_mikrobus_gpioInit
;clicker_2_CEC1702.c, 176 :: 		case _MIKROBUS4 : return _gpioInit_4(pin, direction);
L_mikrobus_gpioInit165:
; direction start address is: 40 (R10)
; pin start address is: 36 (R9)
0xB1E4A	0xFA5FF18A  UXTB	R1, R10
; direction end address is: 40 (R10)
0xB1E4E	0xFA5FF089  UXTB	R0, R9
; pin end address is: 36 (R9)
0xB1E52	0xF7FFFCC5  BL	clicker_2_CEC1702__gpioInit_4+0
0xB1E56	0xE00A    B	L_end_mikrobus_gpioInit
;clicker_2_CEC1702.c, 184 :: 		default : return _MIKROBUS_ERR_BUS;
L_mikrobus_gpioInit166:
0xB1E58	0x2001    MOVS	R0, #1
0xB1E5A	0xE008    B	L_end_mikrobus_gpioInit
;clicker_2_CEC1702.c, 185 :: 		}
L_mikrobus_gpioInit160:
; direction start address is: 40 (R10)
; pin start address is: 36 (R9)
; bus start address is: 0 (R0)
0xB1E5C	0x2800    CMP	R0, #0
0xB1E5E	0xD0DF    BEQ	L_mikrobus_gpioInit162
0xB1E60	0x2801    CMP	R0, #1
0xB1E62	0xD0E4    BEQ	L_mikrobus_gpioInit163
0xB1E64	0x2802    CMP	R0, #2
0xB1E66	0xD0E9    BEQ	L_mikrobus_gpioInit164
0xB1E68	0x2803    CMP	R0, #3
0xB1E6A	0xD0EE    BEQ	L_mikrobus_gpioInit165
; bus end address is: 0 (R0)
; pin end address is: 36 (R9)
; direction end address is: 40 (R10)
0xB1E6C	0xE7F4    B	L_mikrobus_gpioInit166
;clicker_2_CEC1702.c, 187 :: 		}
L_end_mikrobus_gpioInit:
0xB1E6E	0xF8DDE000  LDR	LR, [SP, #0]
0xB1E72	0xB001    ADD	SP, SP, #4
0xB1E74	0x4770    BX	LR
; end of _mikrobus_gpioInit
clicker_2_CEC1702__gpioInit_1:
;__c2_cec1702_gpio.c, 131 :: 		static T_mikrobus_ret _gpioInit_1(T_mikrobus_pin pin, T_gpio_dir dir)
; dir start address is: 4 (R1)
; pin start address is: 0 (R0)
0xB1BAC	0xB081    SUB	SP, SP, #4
0xB1BAE	0xF8CDE000  STR	LR, [SP, #0]
; dir end address is: 4 (R1)
; pin end address is: 0 (R0)
; pin start address is: 0 (R0)
; dir start address is: 4 (R1)
;__c2_cec1702_gpio.c, 133 :: 		switch( pin )
0xB1BB2	0xE0A9    B	L_clicker_2_CEC1702__gpioInit_10
; pin end address is: 0 (R0)
;__c2_cec1702_gpio.c, 135 :: 		case _MIKROBUS_AN_PIN    : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIO_PORT_200_207, _GPIO_PINMASK_0); else GPIO_Digital_Output(&GPIO_PORT_200_207, _GPIO_PINMASK_0); break;
L_clicker_2_CEC1702__gpioInit_12:
0xB1BB4	0x2901    CMP	R1, #1
0xB1BB6	0xD105    BNE	L_clicker_2_CEC1702__gpioInit_13
; dir end address is: 4 (R1)
0xB1BB8	0xF2400101  MOVW	R1, #1
0xB1BBC	0x4865    LDR	R0, [PC, #404]
0xB1BBE	0xF7FFFAE1  BL	_GPIO_Digital_Input+0
0xB1BC2	0xE004    B	L_clicker_2_CEC1702__gpioInit_14
L_clicker_2_CEC1702__gpioInit_13:
0xB1BC4	0xF2400101  MOVW	R1, #1
0xB1BC8	0x4862    LDR	R0, [PC, #392]
0xB1BCA	0xF7FFF9EF  BL	_GPIO_Digital_Output+0
L_clicker_2_CEC1702__gpioInit_14:
0xB1BCE	0xE0BB    B	L_clicker_2_CEC1702__gpioInit_11
;__c2_cec1702_gpio.c, 136 :: 		case _MIKROBUS_RST_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIO_PORT_040_047, _GPIO_PINMASK_5); else GPIO_Digital_Output(&GPIO_PORT_040_047, _GPIO_PINMASK_5); break;
L_clicker_2_CEC1702__gpioInit_15:
; dir start address is: 4 (R1)
0xB1BD0	0x2901    CMP	R1, #1
0xB1BD2	0xD105    BNE	L_clicker_2_CEC1702__gpioInit_16
; dir end address is: 4 (R1)
0xB1BD4	0xF2400120  MOVW	R1, #32
0xB1BD8	0x485F    LDR	R0, [PC, #380]
0xB1BDA	0xF7FFFAD3  BL	_GPIO_Digital_Input+0
0xB1BDE	0xE004    B	L_clicker_2_CEC1702__gpioInit_17
L_clicker_2_CEC1702__gpioInit_16:
0xB1BE0	0xF2400120  MOVW	R1, #32
0xB1BE4	0x485C    LDR	R0, [PC, #368]
0xB1BE6	0xF7FFF9E1  BL	_GPIO_Digital_Output+0
L_clicker_2_CEC1702__gpioInit_17:
0xB1BEA	0xE0AD    B	L_clicker_2_CEC1702__gpioInit_11
;__c2_cec1702_gpio.c, 137 :: 		case _MIKROBUS_CS_PIN    : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIO_PORT_000_007, _GPIO_PINMASK_3); else GPIO_Digital_Output(&GPIO_PORT_000_007, _GPIO_PINMASK_3); break;
L_clicker_2_CEC1702__gpioInit_18:
; dir start address is: 4 (R1)
0xB1BEC	0x2901    CMP	R1, #1
0xB1BEE	0xD105    BNE	L_clicker_2_CEC1702__gpioInit_19
; dir end address is: 4 (R1)
0xB1BF0	0xF2400108  MOVW	R1, #8
0xB1BF4	0x4859    LDR	R0, [PC, #356]
0xB1BF6	0xF7FFFAC5  BL	_GPIO_Digital_Input+0
0xB1BFA	0xE004    B	L_clicker_2_CEC1702__gpioInit_110
L_clicker_2_CEC1702__gpioInit_19:
0xB1BFC	0xF2400108  MOVW	R1, #8
0xB1C00	0x4856    LDR	R0, [PC, #344]
0xB1C02	0xF7FFF9D3  BL	_GPIO_Digital_Output+0
L_clicker_2_CEC1702__gpioInit_110:
0xB1C06	0xE09F    B	L_clicker_2_CEC1702__gpioInit_11
;__c2_cec1702_gpio.c, 138 :: 		case _MIKROBUS_SCK_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIO_PORT_030_037, _GPIO_PINMASK_4); else GPIO_Digital_Output(&GPIO_PORT_030_037, _GPIO_PINMASK_4); break;
L_clicker_2_CEC1702__gpioInit_111:
; dir start address is: 4 (R1)
0xB1C08	0x2901    CMP	R1, #1
0xB1C0A	0xD105    BNE	L_clicker_2_CEC1702__gpioInit_112
; dir end address is: 4 (R1)
0xB1C0C	0xF2400110  MOVW	R1, #16
0xB1C10	0x4853    LDR	R0, [PC, #332]
0xB1C12	0xF7FFFAB7  BL	_GPIO_Digital_Input+0
0xB1C16	0xE004    B	L_clicker_2_CEC1702__gpioInit_113
L_clicker_2_CEC1702__gpioInit_112:
0xB1C18	0xF2400110  MOVW	R1, #16
0xB1C1C	0x4850    LDR	R0, [PC, #320]
0xB1C1E	0xF7FFF9C5  BL	_GPIO_Digital_Output+0
L_clicker_2_CEC1702__gpioInit_113:
0xB1C22	0xE091    B	L_clicker_2_CEC1702__gpioInit_11
;__c2_cec1702_gpio.c, 139 :: 		case _MIKROBUS_MISO_PIN  : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIO_PORT_030_037, _GPIO_PINMASK_6); else GPIO_Digital_Output(&GPIO_PORT_030_037, _GPIO_PINMASK_6); break;
L_clicker_2_CEC1702__gpioInit_114:
; dir start address is: 4 (R1)
0xB1C24	0x2901    CMP	R1, #1
0xB1C26	0xD105    BNE	L_clicker_2_CEC1702__gpioInit_115
; dir end address is: 4 (R1)
0xB1C28	0xF2400140  MOVW	R1, #64
0xB1C2C	0x484C    LDR	R0, [PC, #304]
0xB1C2E	0xF7FFFAA9  BL	_GPIO_Digital_Input+0
0xB1C32	0xE004    B	L_clicker_2_CEC1702__gpioInit_116
L_clicker_2_CEC1702__gpioInit_115:
0xB1C34	0xF2400140  MOVW	R1, #64
0xB1C38	0x4849    LDR	R0, [PC, #292]
0xB1C3A	0xF7FFF9B7  BL	_GPIO_Digital_Output+0
L_clicker_2_CEC1702__gpioInit_116:
0xB1C3E	0xE083    B	L_clicker_2_CEC1702__gpioInit_11
;__c2_cec1702_gpio.c, 140 :: 		case _MIKROBUS_MOSI_PIN  : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIO_PORT_000_007, _GPIO_PINMASK_4); else GPIO_Digital_Output(&GPIO_PORT_000_007, _GPIO_PINMASK_4); break;
L_clicker_2_CEC1702__gpioInit_117:
; dir start address is: 4 (R1)
0xB1C40	0x2901    CMP	R1, #1
0xB1C42	0xD105    BNE	L_clicker_2_CEC1702__gpioInit_118
; dir end address is: 4 (R1)
0xB1C44	0xF2400110  MOVW	R1, #16
0xB1C48	0x4844    LDR	R0, [PC, #272]
0xB1C4A	0xF7FFFA9B  BL	_GPIO_Digital_Input+0
0xB1C4E	0xE004    B	L_clicker_2_CEC1702__gpioInit_119
L_clicker_2_CEC1702__gpioInit_118:
0xB1C50	0xF2400110  MOVW	R1, #16
0xB1C54	0x4841    LDR	R0, [PC, #260]
0xB1C56	0xF7FFF9A9  BL	_GPIO_Digital_Output+0
L_clicker_2_CEC1702__gpioInit_119:
0xB1C5A	0xE075    B	L_clicker_2_CEC1702__gpioInit_11
;__c2_cec1702_gpio.c, 141 :: 		case _MIKROBUS_PWM_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIO_PORT_130_137, _GPIO_PINMASK_4); else GPIO_Digital_Output(&GPIO_PORT_130_137, _GPIO_PINMASK_4); break;
L_clicker_2_CEC1702__gpioInit_120:
; dir start address is: 4 (R1)
0xB1C5C	0x2901    CMP	R1, #1
0xB1C5E	0xD105    BNE	L_clicker_2_CEC1702__gpioInit_121
; dir end address is: 4 (R1)
0xB1C60	0xF2400110  MOVW	R1, #16
0xB1C64	0x483F    LDR	R0, [PC, #252]
0xB1C66	0xF7FFFA8D  BL	_GPIO_Digital_Input+0
0xB1C6A	0xE004    B	L_clicker_2_CEC1702__gpioInit_122
L_clicker_2_CEC1702__gpioInit_121:
0xB1C6C	0xF2400110  MOVW	R1, #16
0xB1C70	0x483C    LDR	R0, [PC, #240]
0xB1C72	0xF7FFF99B  BL	_GPIO_Digital_Output+0
L_clicker_2_CEC1702__gpioInit_122:
0xB1C76	0xE067    B	L_clicker_2_CEC1702__gpioInit_11
;__c2_cec1702_gpio.c, 142 :: 		case _MIKROBUS_INT_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIO_PORT_030_037, _GPIO_PINMASK_0); else GPIO_Digital_Output(&GPIO_PORT_030_037, _GPIO_PINMASK_0); break;
L_clicker_2_CEC1702__gpioInit_123:
; dir start address is: 4 (R1)
0xB1C78	0x2901    CMP	R1, #1
0xB1C7A	0xD105    BNE	L_clicker_2_CEC1702__gpioInit_124
; dir end address is: 4 (R1)
0xB1C7C	0xF2400101  MOVW	R1, #1
0xB1C80	0x4837    LDR	R0, [PC, #220]
0xB1C82	0xF7FFFA7F  BL	_GPIO_Digital_Input+0
0xB1C86	0xE004    B	L_clicker_2_CEC1702__gpioInit_125
L_clicker_2_CEC1702__gpioInit_124:
0xB1C88	0xF2400101  MOVW	R1, #1
0xB1C8C	0x4834    LDR	R0, [PC, #208]
0xB1C8E	0xF7FFF98D  BL	_GPIO_Digital_Output+0
L_clicker_2_CEC1702__gpioInit_125:
0xB1C92	0xE059    B	L_clicker_2_CEC1702__gpioInit_11
;__c2_cec1702_gpio.c, 143 :: 		case _MIKROBUS_RX_PIN    : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIO_PORT_100_107, _GPIO_PINMASK_5); else GPIO_Digital_Output(&GPIO_PORT_100_107, _GPIO_PINMASK_5); break;
L_clicker_2_CEC1702__gpioInit_126:
; dir start address is: 4 (R1)
0xB1C94	0x2901    CMP	R1, #1
0xB1C96	0xD105    BNE	L_clicker_2_CEC1702__gpioInit_127
; dir end address is: 4 (R1)
0xB1C98	0xF2400120  MOVW	R1, #32
0xB1C9C	0x4832    LDR	R0, [PC, #200]
0xB1C9E	0xF7FFFA71  BL	_GPIO_Digital_Input+0
0xB1CA2	0xE004    B	L_clicker_2_CEC1702__gpioInit_128
