;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 11/9/2018 2:43:20 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2003  	537133052
0x29EC	0xF7FFFF9C  BL	_systemInit+0
;Click_3D_Hall_3_TIVA.c, 78 :: 		applicationInit( );
0x29F0	0xF7FFFF76  BL	_applicationInit+0
;Click_3D_Hall_3_TIVA.c, 80 :: 		while (1)
L_main6:
;Click_3D_Hall_3_TIVA.c, 82 :: 		applicationTask( );
0x29F4	0xF7FFFF24  BL	_applicationTask+0
;Click_3D_Hall_3_TIVA.c, 83 :: 		}
0x29F8	0xE7FC    B	L_main6
;Click_3D_Hall_3_TIVA.c, 84 :: 		}
L_end_main:
L__main_end_loop:
0x29FA	0xE7FE    B	L__main_end_loop
; end of _main
___CC2DW:
;__Lib_System_TIVA.c, 19 :: 		
0x27D4	0xB081    SUB	SP, SP, #4
;__Lib_System_TIVA.c, 21 :: 		
L_loopDW:
;__Lib_System_TIVA.c, 22 :: 		
0x27D6	0xF81C9B01  LDRB	R9, [R12], #1
;__Lib_System_TIVA.c, 23 :: 		
0x27DA	0xF80B9B01  STRB	R9, [R11], #1
;__Lib_System_TIVA.c, 24 :: 		
0x27DE	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_TIVA.c, 25 :: 		
0x27E2	0xD1F8    BNE	L_loopDW
;__Lib_System_TIVA.c, 27 :: 		
L_end___CC2DW:
0x27E4	0xB001    ADD	SP, SP, #4
0x27E6	0x4770    BX	LR
; end of ___CC2DW
___FillZeros:
;__Lib_System_TIVA.c, 62 :: 		
0x2800	0xB081    SUB	SP, SP, #4
;__Lib_System_TIVA.c, 64 :: 		
0x2802	0xF04F0900  MOV	R9, #0
;__Lib_System_TIVA.c, 65 :: 		
0x2806	0xF04F0C00  MOV	R12, #0
;__Lib_System_TIVA.c, 66 :: 		
0x280A	0xEBBD0F0A  CMP	SP, R10, LSL #0
;__Lib_System_TIVA.c, 67 :: 		
0x280E	0xDC04    BGT	L_loopFZs
;__Lib_System_TIVA.c, 68 :: 		
0x2810	0xEBBD0F0B  CMP	SP, R11, LSL #0
;__Lib_System_TIVA.c, 69 :: 		
0x2814	0xDB01    BLT	L_loopFZs
;__Lib_System_TIVA.c, 70 :: 		
0x2816	0x46D4    MOV	R12, R10
;__Lib_System_TIVA.c, 71 :: 		
0x2818	0x46EA    MOV	R10, SP
;__Lib_System_TIVA.c, 72 :: 		
L_loopFZs:
;__Lib_System_TIVA.c, 73 :: 		
0x281A	0xF84B9B04  STR	R9, [R11], #4
;__Lib_System_TIVA.c, 74 :: 		
0x281E	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_TIVA.c, 75 :: 		
0x2822	0xD1FA    BNE	L_loopFZs
;__Lib_System_TIVA.c, 76 :: 		
0x2824	0xEBBC0F0A  CMP	R12, R10, LSL #0
;__Lib_System_TIVA.c, 77 :: 		
0x2828	0xDD05    BLE	L_norep
;__Lib_System_TIVA.c, 78 :: 		
0x282A	0x46E2    MOV	R10, R12
;__Lib_System_TIVA.c, 79 :: 		
0x282C	0xF8D9B000  LDR	R11, [R9, #0]
;__Lib_System_TIVA.c, 80 :: 		
0x2830	0xF10B0B04  ADD	R11, R11, #4
;__Lib_System_TIVA.c, 81 :: 		
0x2834	0xE7F1    B	L_loopFZs
;__Lib_System_TIVA.c, 82 :: 		
L_norep:
;__Lib_System_TIVA.c, 85 :: 		
L_end___FillZeros:
0x2836	0xB001    ADD	SP, SP, #4
0x2838	0x4770    BX	LR
; end of ___FillZeros
_systemInit:
;Click_3D_Hall_3_TIVA.c, 32 :: 		void systemInit( )
0x2928	0xB081    SUB	SP, SP, #4
0x292A	0xF8CDE000  STR	LR, [SP, #0]
;Click_3D_Hall_3_TIVA.c, 34 :: 		mikrobus_gpioInit( _MIKROBUS1, _MIKROBUS_INT_PIN, _GPIO_INPUT );
0x292E	0x2201    MOVS	R2, #1
0x2930	0x2107    MOVS	R1, #7
0x2932	0x2000    MOVS	R0, #0
0x2934	0xF7FFFE40  BL	_mikrobus_gpioInit+0
;Click_3D_Hall_3_TIVA.c, 35 :: 		mikrobus_gpioInit( _MIKROBUS1, _MIKROBUS_RST_PIN, _GPIO_OUTPUT );
0x2938	0x2200    MOVS	R2, #0
0x293A	0x2101    MOVS	R1, #1
0x293C	0x2000    MOVS	R0, #0
0x293E	0xF7FFFE3B  BL	_mikrobus_gpioInit+0
;Click_3D_Hall_3_TIVA.c, 36 :: 		mikrobus_gpioInit( _MIKROBUS1, _MIKROBUS_CS_PIN, _GPIO_OUTPUT );
0x2942	0x2200    MOVS	R2, #0
0x2944	0x2102    MOVS	R1, #2
0x2946	0x2000    MOVS	R0, #0
0x2948	0xF7FFFE36  BL	_mikrobus_gpioInit+0
;Click_3D_Hall_3_TIVA.c, 38 :: 		mikrobus_i2cInit( _MIKROBUS1, &_C3DHALL3_I2C_CFG[0] );
0x294C	0x480E    LDR	R0, [PC, #56]
0x294E	0x4601    MOV	R1, R0
0x2950	0x2000    MOVS	R0, #0
0x2952	0xF7FFFE53  BL	_mikrobus_i2cInit+0
;Click_3D_Hall_3_TIVA.c, 40 :: 		mikrobus_logInit( _LOG_USBUART_A, 9600 );
0x2956	0xF2425180  MOVW	R1, #9600
0x295A	0x2020    MOVS	R0, #32
0x295C	0xF7FFFEDA  BL	_mikrobus_logInit+0
;Click_3D_Hall_3_TIVA.c, 42 :: 		Delay_ms(100);
0x2960	0xF64007FE  MOVW	R7, #2302
0x2964	0xF2C0073D  MOVT	R7, #61
L_systemInit0:
0x2968	0x1E7F    SUBS	R7, R7, #1
0x296A	0xD1FD    BNE	L_systemInit0
0x296C	0xBF00    NOP
0x296E	0xBF00    NOP
0x2970	0xBF00    NOP
0x2972	0xBF00    NOP
0x2974	0xBF00    NOP
;Click_3D_Hall_3_TIVA.c, 44 :: 		mikrobus_logWrite( "  ... system init done ...  ", _LOG_LINE );
0x2976	0x4805    LDR	R0, [PC, #20]
0x2978	0x2102    MOVS	R1, #2
0x297A	0xF7FFFE57  BL	_mikrobus_logWrite+0
;Click_3D_Hall_3_TIVA.c, 45 :: 		}
L_end_systemInit:
0x297E	0xF8DDE000  LDR	LR, [SP, #0]
0x2982	0xB001    ADD	SP, SP, #4
0x2984	0x4770    BX	LR
0x2986	0xBF00    NOP
0x2988	0x09CC0000  	__C3DHALL3_I2C_CFG+0
0x298C	0x00002000  	?lstr1_Click_3D_Hall_3_TIVA+0
; end of _systemInit
_mikrobus_gpioInit:
;easymx_v7_TM4C129XNCZAD.c, 162 :: 		T_mikrobus_ret mikrobus_gpioInit(T_mikrobus_soc bus, T_mikrobus_pin pin, T_gpio_dir direction)
; direction start address is: 8 (R2)
; pin start address is: 4 (R1)
; bus start address is: 0 (R0)
0x25B8	0xB081    SUB	SP, SP, #4
0x25BA	0xF8CDE000  STR	LR, [SP, #0]
0x25BE	0xFA5FFA81  UXTB	R10, R1
0x25C2	0xFA5FFB82  UXTB	R11, R2
; direction end address is: 8 (R2)
; pin end address is: 4 (R1)
; bus end address is: 0 (R0)
; bus start address is: 0 (R0)
; pin start address is: 40 (R10)
; direction start address is: 44 (R11)
;easymx_v7_TM4C129XNCZAD.c, 164 :: 		switch( bus )
0x25C6	0xE00F    B	L_mikrobus_gpioInit78
; bus end address is: 0 (R0)
;easymx_v7_TM4C129XNCZAD.c, 167 :: 		case _MIKROBUS1 : return _gpioInit_1(pin, direction);
L_mikrobus_gpioInit80:
0x25C8	0xFA5FF18B  UXTB	R1, R11
; direction end address is: 44 (R11)
0x25CC	0xFA5FF08A  UXTB	R0, R10
; pin end address is: 40 (R10)
0x25D0	0xF7FFFD40  BL	easymx_v7_TM4C129XNCZAD__gpioInit_1+0
0x25D4	0xE00D    B	L_end_mikrobus_gpioInit
;easymx_v7_TM4C129XNCZAD.c, 170 :: 		case _MIKROBUS2 : return _gpioInit_2(pin, direction);
L_mikrobus_gpioInit81:
; direction start address is: 44 (R11)
; pin start address is: 40 (R10)
0x25D6	0xFA5FF18B  UXTB	R1, R11
; direction end address is: 44 (R11)
0x25DA	0xFA5FF08A  UXTB	R0, R10
; pin end address is: 40 (R10)
0x25DE	0xF7FFFE47  BL	easymx_v7_TM4C129XNCZAD__gpioInit_2+0
0x25E2	0xE006    B	L_end_mikrobus_gpioInit
;easymx_v7_TM4C129XNCZAD.c, 184 :: 		default : return _MIKROBUS_ERR_BUS;
L_mikrobus_gpioInit82:
0x25E4	0x2001    MOVS	R0, #1
0x25E6	0xE004    B	L_end_mikrobus_gpioInit
;easymx_v7_TM4C129XNCZAD.c, 185 :: 		}
L_mikrobus_gpioInit78:
; direction start address is: 44 (R11)
; pin start address is: 40 (R10)
; bus start address is: 0 (R0)
0x25E8	0x2800    CMP	R0, #0
0x25EA	0xD0ED    BEQ	L_mikrobus_gpioInit80
0x25EC	0x2801    CMP	R0, #1
0x25EE	0xD0F2    BEQ	L_mikrobus_gpioInit81
; bus end address is: 0 (R0)
; pin end address is: 40 (R10)
; direction end address is: 44 (R11)
0x25F0	0xE7F8    B	L_mikrobus_gpioInit82
;easymx_v7_TM4C129XNCZAD.c, 187 :: 		}
L_end_mikrobus_gpioInit:
0x25F2	0xF8DDE000  LDR	LR, [SP, #0]
0x25F6	0xB001    ADD	SP, SP, #4
0x25F8	0x4770    BX	LR
; end of _mikrobus_gpioInit
easymx_v7_TM4C129XNCZAD__gpioInit_1:
;__em_c129_gpio.c, 81 :: 		static T_mikrobus_ret _gpioInit_1(T_mikrobus_pin pin, T_gpio_dir dir)
; dir start address is: 4 (R1)
; pin start address is: 0 (R0)
0x2054	0xB081    SUB	SP, SP, #4
0x2056	0xF8CDE000  STR	LR, [SP, #0]
; dir end address is: 4 (R1)
; pin end address is: 0 (R0)
; pin start address is: 0 (R0)
; dir start address is: 4 (R1)
;__em_c129_gpio.c, 83 :: 		switch( pin )
0x205A	0xE091    B	L_easymx_v7_TM4C129XNCZAD__gpioInit_10
; pin end address is: 0 (R0)
;__em_c129_gpio.c, 85 :: 		case _MIKROBUS_AN_PIN    : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIO_PORTE_AHB, _GPIO_PINMASK_4); else GPIO_Digital_Output(&GPIO_PORTE_AHB, _GPIO_PINMASK_4); break;
L_easymx_v7_TM4C129XNCZAD__gpioInit_12:
0x205C	0x2901    CMP	R1, #1
0x205E	0xD104    BNE	L_easymx_v7_TM4C129XNCZAD__gpioInit_13
; dir end address is: 4 (R1)
0x2060	0x2110    MOVS	R1, #16
0x2062	0x485A    LDR	R0, [PC, #360]
0x2064	0xF7FFFD12  BL	_GPIO_Digital_Input+0
0x2068	0xE003    B	L_easymx_v7_TM4C129XNCZAD__gpioInit_14
L_easymx_v7_TM4C129XNCZAD__gpioInit_13:
0x206A	0x2110    MOVS	R1, #16
0x206C	0x4857    LDR	R0, [PC, #348]
0x206E	0xF7FFFCF7  BL	_GPIO_Digital_Output+0
L_easymx_v7_TM4C129XNCZAD__gpioInit_14:
0x2072	0xE0A5    B	L_easymx_v7_TM4C129XNCZAD__gpioInit_11
;__em_c129_gpio.c, 86 :: 		case _MIKROBUS_RST_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIO_PORTE_AHB, _GPIO_PINMASK_0); else GPIO_Digital_Output(&GPIO_PORTE_AHB, _GPIO_PINMASK_0); break;
L_easymx_v7_TM4C129XNCZAD__gpioInit_15:
; dir start address is: 4 (R1)
0x2074	0x2901    CMP	R1, #1
0x2076	0xD104    BNE	L_easymx_v7_TM4C129XNCZAD__gpioInit_16
; dir end address is: 4 (R1)
0x2078	0x2101    MOVS	R1, #1
0x207A	0x4854    LDR	R0, [PC, #336]
0x207C	0xF7FFFD06  BL	_GPIO_Digital_Input+0
0x2080	0xE003    B	L_easymx_v7_TM4C129XNCZAD__gpioInit_17
L_easymx_v7_TM4C129XNCZAD__gpioInit_16:
0x2082	0x2101    MOVS	R1, #1
0x2084	0x4851    LDR	R0, [PC, #324]
0x2086	0xF7FFFCEB  BL	_GPIO_Digital_Output+0
L_easymx_v7_TM4C129XNCZAD__gpioInit_17:
0x208A	0xE099    B	L_easymx_v7_TM4C129XNCZAD__gpioInit_11
;__em_c129_gpio.c, 87 :: 		case _MIKROBUS_CS_PIN    : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIO_PORTB_AHB, _GPIO_PINMASK_0); else GPIO_Digital_Output(&GPIO_PORTB_AHB, _GPIO_PINMASK_0); break;
L_easymx_v7_TM4C129XNCZAD__gpioInit_18:
; dir start address is: 4 (R1)
0x208C	0x2901    CMP	R1, #1
0x208E	0xD104    BNE	L_easymx_v7_TM4C129XNCZAD__gpioInit_19
; dir end address is: 4 (R1)
0x2090	0x2101    MOVS	R1, #1
0x2092	0x484F    LDR	R0, [PC, #316]
0x2094	0xF7FFFCFA  BL	_GPIO_Digital_Input+0
0x2098	0xE003    B	L_easymx_v7_TM4C129XNCZAD__gpioInit_110
L_easymx_v7_TM4C129XNCZAD__gpioInit_19:
0x209A	0x2101    MOVS	R1, #1
0x209C	0x484C    LDR	R0, [PC, #304]
0x209E	0xF7FFFCDF  BL	_GPIO_Digital_Output+0
L_easymx_v7_TM4C129XNCZAD__gpioInit_110:
0x20A2	0xE08D    B	L_easymx_v7_TM4C129XNCZAD__gpioInit_11
;__em_c129_gpio.c, 88 :: 		case _MIKROBUS_SCK_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIO_PORTA_AHB, _GPIO_PINMASK_2); else GPIO_Digital_Output(&GPIO_PORTA_AHB, _GPIO_PINMASK_2); break;
L_easymx_v7_TM4C129XNCZAD__gpioInit_111:
; dir start address is: 4 (R1)
0x20A4	0x2901    CMP	R1, #1
0x20A6	0xD104    BNE	L_easymx_v7_TM4C129XNCZAD__gpioInit_112
; dir end address is: 4 (R1)
0x20A8	0x2104    MOVS	R1, #4
0x20AA	0x484A    LDR	R0, [PC, #296]
0x20AC	0xF7FFFCEE  BL	_GPIO_Digital_Input+0
0x20B0	0xE003    B	L_easymx_v7_TM4C129XNCZAD__gpioInit_113
L_easymx_v7_TM4C129XNCZAD__gpioInit_112:
0x20B2	0x2104    MOVS	R1, #4
0x20B4	0x4847    LDR	R0, [PC, #284]
0x20B6	0xF7FFFCD3  BL	_GPIO_Digital_Output+0
L_easymx_v7_TM4C129XNCZAD__gpioInit_113:
0x20BA	0xE081    B	L_easymx_v7_TM4C129XNCZAD__gpioInit_11
;__em_c129_gpio.c, 89 :: 		case _MIKROBUS_MISO_PIN  : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIO_PORTA_AHB, _GPIO_PINMASK_5); else GPIO_Digital_Output(&GPIO_PORTA_AHB, _GPIO_PINMASK_5); break;
L_easymx_v7_TM4C129XNCZAD__gpioInit_114:
; dir start address is: 4 (R1)
0x20BC	0x2901    CMP	R1, #1
0x20BE	0xD104    BNE	L_easymx_v7_TM4C129XNCZAD__gpioInit_115
; dir end address is: 4 (R1)
0x20C0	0x2120    MOVS	R1, #32
0x20C2	0x4844    LDR	R0, [PC, #272]
0x20C4	0xF7FFFCE2  BL	_GPIO_Digital_Input+0
0x20C8	0xE003    B	L_easymx_v7_TM4C129XNCZAD__gpioInit_116
L_easymx_v7_TM4C129XNCZAD__gpioInit_115:
0x20CA	0x2120    MOVS	R1, #32
0x20CC	0x4841    LDR	R0, [PC, #260]
0x20CE	0xF7FFFCC7  BL	_GPIO_Digital_Output+0
L_easymx_v7_TM4C129XNCZAD__gpioInit_116:
0x20D2	0xE075    B	L_easymx_v7_TM4C129XNCZAD__gpioInit_11
;__em_c129_gpio.c, 90 :: 		case _MIKROBUS_MOSI_PIN  : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIO_PORTA_AHB, _GPIO_PINMASK_4); else GPIO_Digital_Output(&GPIO_PORTA_AHB, _GPIO_PINMASK_4); break;
L_easymx_v7_TM4C129XNCZAD__gpioInit_117:
; dir start address is: 4 (R1)
0x20D4	0x2901    CMP	R1, #1
0x20D6	0xD104    BNE	L_easymx_v7_TM4C129XNCZAD__gpioInit_118
; dir end address is: 4 (R1)
0x20D8	0x2110    MOVS	R1, #16
0x20DA	0x483E    LDR	R0, [PC, #248]
0x20DC	0xF7FFFCD6  BL	_GPIO_Digital_Input+0
0x20E0	0xE003    B	L_easymx_v7_TM4C129XNCZAD__gpioInit_119
L_easymx_v7_TM4C129XNCZAD__gpioInit_118:
0x20E2	0x2110    MOVS	R1, #16
0x20E4	0x483B    LDR	R0, [PC, #236]
0x20E6	0xF7FFFCBB  BL	_GPIO_Digital_Output+0
L_easymx_v7_TM4C129XNCZAD__gpioInit_119:
0x20EA	0xE069    B	L_easymx_v7_TM4C129XNCZAD__gpioInit_11
;__em_c129_gpio.c, 91 :: 		case _MIKROBUS_PWM_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIO_PORTD_AHB, _GPIO_PINMASK_0); else GPIO_Digital_Output(&GPIO_PORTD_AHB, _GPIO_PINMASK_0); break;
L_easymx_v7_TM4C129XNCZAD__gpioInit_120:
; dir start address is: 4 (R1)
0x20EC	0x2901    CMP	R1, #1
0x20EE	0xD104    BNE	L_easymx_v7_TM4C129XNCZAD__gpioInit_121
; dir end address is: 4 (R1)
0x20F0	0x2101    MOVS	R1, #1
0x20F2	0x4839    LDR	R0, [PC, #228]
0x20F4	0xF7FFFCCA  BL	_GPIO_Digital_Input+0
0x20F8	0xE003    B	L_easymx_v7_TM4C129XNCZAD__gpioInit_122
L_easymx_v7_TM4C129XNCZAD__gpioInit_121:
0x20FA	0x2101    MOVS	R1, #1
0x20FC	0x4836    LDR	R0, [PC, #216]
0x20FE	0xF7FFFCAF  BL	_GPIO_Digital_Output+0
L_easymx_v7_TM4C129XNCZAD__gpioInit_122:
0x2102	0xE05D    B	L_easymx_v7_TM4C129XNCZAD__gpioInit_11
;__em_c129_gpio.c, 92 :: 		case _MIKROBUS_INT_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIO_PORTF_AHB, _GPIO_PINMASK_4); else GPIO_Digital_Output(&GPIO_PORTF_AHB, _GPIO_PINMASK_4); break;
L_easymx_v7_TM4C129XNCZAD__gpioInit_123:
; dir start address is: 4 (R1)
0x2104	0x2901    CMP	R1, #1
0x2106	0xD104    BNE	L_easymx_v7_TM4C129XNCZAD__gpioInit_124
; dir end address is: 4 (R1)
0x2108	0x2110    MOVS	R1, #16
0x210A	0x4834    LDR	R0, [PC, #208]
0x210C	0xF7FFFCBE  BL	_GPIO_Digital_Input+0
0x2110	0xE003    B	L_easymx_v7_TM4C129XNCZAD__gpioInit_125
L_easymx_v7_TM4C129XNCZAD__gpioInit_124:
0x2112	0x2110    MOVS	R1, #16
0x2114	0x4831    LDR	R0, [PC, #196]
0x2116	0xF7FFFCA3  BL	_GPIO_Digital_Output+0
L_easymx_v7_TM4C129XNCZAD__gpioInit_125:
0x211A	0xE051    B	L_easymx_v7_TM4C129XNCZAD__gpioInit_11
;__em_c129_gpio.c, 93 :: 		case _MIKROBUS_RX_PIN    : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIO_PORTC_AHB, _GPIO_PINMASK_6); else GPIO_Digital_Output(&GPIO_PORTC_AHB, _GPIO_PINMASK_6); break;
L_easymx_v7_TM4C129XNCZAD__gpioInit_126:
; dir start address is: 4 (R1)
0x211C	0x2901    CMP	R1, #1
0x211E	0xD104    BNE	L_easymx_v7_TM4C129XNCZAD__gpioInit_127
; dir end address is: 4 (R1)
0x2120	0x2140    MOVS	R1, #64
0x2122	0x482F    LDR	R0, [PC, #188]
0x2124	0xF7FFFCB2  BL	_GPIO_Digital_Input+0
0x2128	0xE003    B	L_easymx_v7_TM4C129XNCZAD__gpioInit_128
L_easymx_v7_TM4C129XNCZAD__gpioInit_127:
0x212A	0x2140    MOVS	R1, #64
0x212C	0x482C    LDR	R0, [PC, #176]
0x212E	0xF7FFFC97  BL	_GPIO_Digital_Output+0
L_easymx_v7_TM4C129XNCZAD__gpioInit_128:
0x2132	0xE045    B	L_easymx_v7_TM4C129XNCZAD__gpioInit_11
;__em_c129_gpio.c, 94 :: 		case _MIKROBUS_TX_PIN    : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIO_PORTC_AHB, _GPIO_PINMASK_7); else GPIO_Digital_Output(&GPIO_PORTC_AHB, _GPIO_PINMASK_7); break;
L_easymx_v7_TM4C129XNCZAD__gpioInit_129:
; dir start address is: 4 (R1)
0x2134	0x2901    CMP	R1, #1
0x2136	0xD104    BNE	L_easymx_v7_TM4C129XNCZAD__gpioInit_130
; dir end address is: 4 (R1)
0x2138	0x2180    MOVS	R1, #128
0x213A	0x4829    LDR	R0, [PC, #164]
0x213C	0xF7FFFCA6  BL	_GPIO_Digital_Input+0
0x2140	0xE003    B	L_easymx_v7_TM4C129XNCZAD__gpioInit_131
L_easymx_v7_TM4C129XNCZAD__gpioInit_130:
0x2142	0x2180    MOVS	R1, #128
0x2144	0x4826    LDR	R0, [PC, #152]
0x2146	0xF7FFFC8B  BL	_GPIO_Digital_Output+0
L_easymx_v7_TM4C129XNCZAD__gpioInit_131:
0x214A	0xE039    B	L_easymx_v7_TM4C129XNCZAD__gpioInit_11
;__em_c129_gpio.c, 95 :: 		case _MIKROBUS_SCL_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIO_PORTB_AHB, _GPIO_PINMASK_2); else GPIO_Digital_Output(&GPIO_PORTB_AHB, _GPIO_PINMASK_2); break;
L_easymx_v7_TM4C129XNCZAD__gpioInit_132:
; dir start address is: 4 (R1)
0x214C	0x2901    CMP	R1, #1
0x214E	0xD104    BNE	L_easymx_v7_TM4C129XNCZAD__gpioInit_133
; dir end address is: 4 (R1)
0x2150	0x2104    MOVS	R1, #4
0x2152	0x481F    LDR	R0, [PC, #124]
0x2154	0xF7FFFC9A  BL	_GPIO_Digital_Input+0
0x2158	0xE003    B	L_easymx_v7_TM4C129XNCZAD__gpioInit_134
L_easymx_v7_TM4C129XNCZAD__gpioInit_133:
0x215A	0x2104    MOVS	R1, #4
0x215C	0x481C    LDR	R0, [PC, #112]
0x215E	0xF7FFFC7F  BL	_GPIO_Digital_Output+0
L_easymx_v7_TM4C129XNCZAD__gpioInit_134:
0x2162	0xE02D    B	L_easymx_v7_TM4C129XNCZAD__gpioInit_11
;__em_c129_gpio.c, 96 :: 		case _MIKROBUS_SDA_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIO_PORTB_AHB, _GPIO_PINMASK_3); else GPIO_Digital_Output(&GPIO_PORTB_AHB, _GPIO_PINMASK_3); break;
L_easymx_v7_TM4C129XNCZAD__gpioInit_135:
; dir start address is: 4 (R1)
0x2164	0x2901    CMP	R1, #1
0x2166	0xD104    BNE	L_easymx_v7_TM4C129XNCZAD__gpioInit_136
; dir end address is: 4 (R1)
0x2168	0x2108    MOVS	R1, #8
0x216A	0x4819    LDR	R0, [PC, #100]
0x216C	0xF7FFFC8E  BL	_GPIO_Digital_Input+0
0x2170	0xE003    B	L_easymx_v7_TM4C129XNCZAD__gpioInit_137
L_easymx_v7_TM4C129XNCZAD__gpioInit_136:
