;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 11/9/2018 11:38:08 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0xB0000	0xFFFC2000  	536936444
0xB0128	0x229D000B  	729757
0xB012C	0x229D000B  	729757
0xB0130	0x229D000B  	729757
0xB0134	0x229D000B  	729757
0xB0138	0x229D000B  	729757
0xB013C	0x229D000B  	729757
0xB0140	0x229D000B  	729757
0xB0144	0x229D000B  	729757
0xB0148	0x229D000B  	729757
0xB014C	0x229D000B  	729757
0xB0150	0x229D000B  	729757
0xB0154	0x229D000B  	729757
0xB0158	0x229D000B  	729757
0xB015C	0x229D000B  	729757
0xB0160	0x229D000B  	729757
0xB0164	0x229D000B  	729757
0xB0168	0x229D000B  	729757
0xB016C	0x229D000B  	729757
0xB0170	0x229D000B  	729757
0xB0174	0x229D000B  	729757
0xB0178	0x229D000B  	729757
0xB017C	0x229D000B  	729757
0xB0180	0x229D000B  	729757
0xB0184	0x229D000B  	729757
0xB0188	0x229D000B  	729757
0xB018C	0x229D000B  	729757
0xB0190	0x229D000B  	729757
0xB0194	0x229D000B  	729757
0xB0198	0x229D000B  	729757
0xB019C	0x229D000B  	729757
0xB01A0	0x229D000B  	729757
0xB01A4	0x229D000B  	729757
0xB01A8	0x229D000B  	729757
0xB01AC	0x229D000B  	729757
0xB01B0	0x229D000B  	729757
0xB01B4	0x229D000B  	729757
0xB01B8	0x229D000B  	729757
0xB01BC	0x229D000B  	729757
0xB01C0	0x229D000B  	729757
0xB01C4	0x229D000B  	729757
0xB01C8	0x229D000B  	729757
0xB01CC	0x229D000B  	729757
0xB01D0	0x229D000B  	729757
0xB01D4	0x229D000B  	729757
0xB01D8	0x229D000B  	729757
0xB01DC	0x229D000B  	729757
0xB01E0	0x229D000B  	729757
0xB01E4	0x229D000B  	729757
0xB01E8	0x229D000B  	729757
0xB01EC	0x229D000B  	729757
0xB01F0	0x229D000B  	729757
0xB01F4	0x229D000B  	729757
0xB01F8	0x229D000B  	729757
0xB01FC	0x229D000B  	729757
0xB0200	0x229D000B  	729757
0xB0204	0x229D000B  	729757
0xB0208	0x229D000B  	729757
0xB020C	0x229D000B  	729757
0xB0210	0x229D000B  	729757
0xB0214	0x229D000B  	729757
0xB0218	0x229D000B  	729757
0xB021C	0x229D000B  	729757
0xB0220	0x229D000B  	729757
0xB0224	0x229D000B  	729757
0xB0228	0x229D000B  	729757
0xB022C	0x229D000B  	729757
0xB0230	0x229D000B  	729757
0xB0234	0x229D000B  	729757
0xB0238	0x229D000B  	729757
0xB023C	0x229D000B  	729757
0xB0240	0x229D000B  	729757
0xB0244	0x229D000B  	729757
0xB0248	0x229D000B  	729757
0xB024C	0x229D000B  	729757
0xB0250	0x229D000B  	729757
0xB0254	0x229D000B  	729757
0xB0258	0x229D000B  	729757
0xB025C	0x229D000B  	729757
0xB0260	0x229D000B  	729757
0xB0264	0x229D000B  	729757
0xB0268	0x229D000B  	729757
0xB026C	0x229D000B  	729757
0xB0270	0x229D000B  	729757
0xB0274	0x229D000B  	729757
0xB0278	0x229D000B  	729757
0xB027C	0x229D000B  	729757
0xB0280	0x229D000B  	729757
0xB0284	0x229D000B  	729757
0xB0288	0x229D000B  	729757
0xB028C	0x229D000B  	729757
0xB0290	0x229D000B  	729757
0xB0294	0x229D000B  	729757
0xB0298	0x229D000B  	729757
0xB029C	0x229D000B  	729757
0xB02A0	0x229D000B  	729757
0xB02A4	0x229D000B  	729757
0xB02A8	0x229D000B  	729757
; end of ____SysVT
_main:
;Click_3D_Hall_3_CEC.c, 76 :: 		void main( )
0xB22F4	0xF7FFFFEC  BL	729808
0xB22F8	0xF000F810  BL	729884
0xB22FC	0xF7FFFFD2  BL	729764
0xB2300	0xF000F994  BL	730668
0xB2304	0xF000F85A  BL	730044
0xB2308	0xF000F942  BL	730512
;Click_3D_Hall_3_CEC.c, 78 :: 		systemInit( );
0xB230C	0xF7FFFF26  BL	_systemInit+0
;Click_3D_Hall_3_CEC.c, 79 :: 		applicationInit( );
0xB2310	0xF7FFFF00  BL	_applicationInit+0
;Click_3D_Hall_3_CEC.c, 81 :: 		while (1)
L_main6:
;Click_3D_Hall_3_CEC.c, 83 :: 		applicationTask( );
0xB2314	0xF7FFFF56  BL	_applicationTask+0
;Click_3D_Hall_3_CEC.c, 84 :: 		}
0xB2318	0xE7FC    B	L_main6
;Click_3D_Hall_3_CEC.c, 85 :: 		}
L_end_main:
L__main_end_loop:
0xB231A	0xE7FE    B	L__main_end_loop
; end of _main
___CC2DW:
;__Lib_System_CEC1702.c, 45 :: 		
0xB2100	0xB081    SUB	SP, SP, #4
;__Lib_System_CEC1702.c, 47 :: 		
L_loopDW:
;__Lib_System_CEC1702.c, 48 :: 		
0xB2102	0xF81C9B01  LDRB	R9, [R12], #1
;__Lib_System_CEC1702.c, 49 :: 		
0xB2106	0xF80B9B01  STRB	R9, [R11], #1
;__Lib_System_CEC1702.c, 50 :: 		
0xB210A	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_CEC1702.c, 51 :: 		
0xB210E	0xD1F8    BNE	L_loopDW
;__Lib_System_CEC1702.c, 53 :: 		
L_end___CC2DW:
0xB2110	0xB001    ADD	SP, SP, #4
0xB2112	0x4770    BX	LR
; end of ___CC2DW
___FillZeros:
;__Lib_System_CEC1702.c, 87 :: 		
0xB2260	0xB081    SUB	SP, SP, #4
;__Lib_System_CEC1702.c, 89 :: 		
0xB2262	0xF04F0900  MOV	R9, #0
;__Lib_System_CEC1702.c, 90 :: 		
0xB2266	0xF04F0C00  MOV	R12, #0
;__Lib_System_CEC1702.c, 91 :: 		
0xB226A	0xEBBD0F0A  CMP	SP, R10, LSL #0
;__Lib_System_CEC1702.c, 92 :: 		
0xB226E	0xDC04    BGT	L_loopFZs
;__Lib_System_CEC1702.c, 93 :: 		
0xB2270	0xEBBD0F0B  CMP	SP, R11, LSL #0
;__Lib_System_CEC1702.c, 94 :: 		
0xB2274	0xDB01    BLT	L_loopFZs
;__Lib_System_CEC1702.c, 95 :: 		
0xB2276	0x46D4    MOV	R12, R10
;__Lib_System_CEC1702.c, 96 :: 		
0xB2278	0x46EA    MOV	R10, SP
;__Lib_System_CEC1702.c, 97 :: 		
L_loopFZs:
;__Lib_System_CEC1702.c, 98 :: 		
0xB227A	0xF84B9B04  STR	R9, [R11], #4
;__Lib_System_CEC1702.c, 99 :: 		
0xB227E	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_CEC1702.c, 100 :: 		
0xB2282	0xD1FA    BNE	L_loopFZs
;__Lib_System_CEC1702.c, 101 :: 		
0xB2284	0xEBBC0F0A  CMP	R12, R10, LSL #0
;__Lib_System_CEC1702.c, 102 :: 		
0xB2288	0xDD05    BLE	L_norep
;__Lib_System_CEC1702.c, 103 :: 		
0xB228A	0x46E2    MOV	R10, R12
;__Lib_System_CEC1702.c, 104 :: 		
0xB228C	0xF8D9B000  LDR	R11, [R9, #0]
;__Lib_System_CEC1702.c, 105 :: 		
0xB2290	0xF10B0B04  ADD	R11, R11, #4
;__Lib_System_CEC1702.c, 106 :: 		
0xB2294	0xE7F1    B	L_loopFZs
;__Lib_System_CEC1702.c, 107 :: 		
L_norep:
;__Lib_System_CEC1702.c, 109 :: 		
L_end___FillZeros:
0xB2296	0xB001    ADD	SP, SP, #4
0xB2298	0x4770    BX	LR
; end of ___FillZeros
_systemInit:
;Click_3D_Hall_3_CEC.c, 33 :: 		void systemInit( )
0xB215C	0xB081    SUB	SP, SP, #4
0xB215E	0xF8CDE000  STR	LR, [SP, #0]
;Click_3D_Hall_3_CEC.c, 35 :: 		mikrobus_gpioInit( _MIKROBUS1, _MIKROBUS_INT_PIN, _GPIO_INPUT );
0xB2162	0x2201    MOVS	R2, #1
0xB2164	0x2107    MOVS	R1, #7
0xB2166	0x2000    MOVS	R0, #0
0xB2168	0xF7FFFEA2  BL	_mikrobus_gpioInit+0
;Click_3D_Hall_3_CEC.c, 36 :: 		mikrobus_gpioInit( _MIKROBUS1, _MIKROBUS_RST_PIN, _GPIO_OUTPUT );
0xB216C	0x2200    MOVS	R2, #0
0xB216E	0x2101    MOVS	R1, #1
0xB2170	0x2000    MOVS	R0, #0
0xB2172	0xF7FFFE9D  BL	_mikrobus_gpioInit+0
;Click_3D_Hall_3_CEC.c, 37 :: 		mikrobus_gpioInit( _MIKROBUS1, _MIKROBUS_CS_PIN, _GPIO_OUTPUT );
0xB2176	0x2200    MOVS	R2, #0
0xB2178	0x2102    MOVS	R1, #2
0xB217A	0x2000    MOVS	R0, #0
0xB217C	0xF7FFFE98  BL	_mikrobus_gpioInit+0
;Click_3D_Hall_3_CEC.c, 39 :: 		mikrobus_i2cInit( _MIKROBUS1, &_C3DHALL3_I2C_CFG[0] );
0xB2180	0x480E    LDR	R0, [PC, #56]
0xB2182	0x4601    MOV	R1, R0
0xB2184	0x2000    MOVS	R0, #0
0xB2186	0xF7FFFF73  BL	_mikrobus_i2cInit+0
;Click_3D_Hall_3_CEC.c, 41 :: 		mikrobus_logInit( _MIKROBUS2, 9600 );
0xB218A	0xF2425180  MOVW	R1, #9600
0xB218E	0x2001    MOVS	R0, #1
0xB2190	0xF7FFFF92  BL	_mikrobus_logInit+0
;Click_3D_Hall_3_CEC.c, 43 :: 		Delay_ms(100);
0xB2194	0xF64617FE  MOVW	R7, #27134
0xB2198	0xF2C00718  MOVT	R7, #24
0xB219C	0xBF00    NOP
0xB219E	0xBF00    NOP
L_systemInit0:
0xB21A0	0x1E7F    SUBS	R7, R7, #1
0xB21A2	0xD1FD    BNE	L_systemInit0
0xB21A4	0xBF00    NOP
0xB21A6	0xBF00    NOP
0xB21A8	0xBF00    NOP
;Click_3D_Hall_3_CEC.c, 45 :: 		mikrobus_logWrite( "  ... system init done ...  ", _LOG_LINE );
0xB21AA	0x4805    LDR	R0, [PC, #20]
0xB21AC	0x2102    MOVS	R1, #2
0xB21AE	0xF7FFFEEB  BL	_mikrobus_logWrite+0
;Click_3D_Hall_3_CEC.c, 46 :: 		}
L_end_systemInit:
0xB21B2	0xF8DDE000  LDR	LR, [SP, #0]
0xB21B6	0xB001    ADD	SP, SP, #4
0xB21B8	0x4770    BX	LR
0xB21BA	0xBF00    NOP
0xB21BC	0x258C000B  	__C3DHALL3_I2C_CFG+0
0xB21C0	0x00002000  	?lstr1_Click_3D_Hall_3_CEC+0
; end of _systemInit
_mikrobus_gpioInit:
;clicker_2_CEC1702.c, 162 :: 		T_mikrobus_ret mikrobus_gpioInit(T_mikrobus_soc bus, T_mikrobus_pin pin, T_gpio_dir direction)
; direction start address is: 8 (R2)
; pin start address is: 4 (R1)
; bus start address is: 0 (R0)
0xB1EB0	0xB081    SUB	SP, SP, #4
0xB1EB2	0xF8CDE000  STR	LR, [SP, #0]
0xB1EB6	0xFA5FF981  UXTB	R9, R1
0xB1EBA	0xFA5FFA82  UXTB	R10, R2
; direction end address is: 8 (R2)
; pin end address is: 4 (R1)
; bus end address is: 0 (R0)
; bus start address is: 0 (R0)
; pin start address is: 36 (R9)
; direction start address is: 40 (R10)
;clicker_2_CEC1702.c, 164 :: 		switch( bus )
0xB1EBE	0xE01D    B	L_mikrobus_gpioInit160
; bus end address is: 0 (R0)
;clicker_2_CEC1702.c, 167 :: 		case _MIKROBUS1 : return _gpioInit_1(pin, direction);
L_mikrobus_gpioInit162:
0xB1EC0	0xFA5FF18A  UXTB	R1, R10
; direction end address is: 40 (R10)
0xB1EC4	0xFA5FF089  UXTB	R0, R9
; pin end address is: 36 (R9)
0xB1EC8	0xF7FFFEC0  BL	clicker_2_CEC1702__gpioInit_1+0
0xB1ECC	0xE01F    B	L_end_mikrobus_gpioInit
;clicker_2_CEC1702.c, 170 :: 		case _MIKROBUS2 : return _gpioInit_2(pin, direction);
L_mikrobus_gpioInit163:
; direction start address is: 40 (R10)
; pin start address is: 36 (R9)
0xB1ECE	0xFA5FF18A  UXTB	R1, R10
; direction end address is: 40 (R10)
0xB1ED2	0xFA5FF089  UXTB	R0, R9
; pin end address is: 36 (R9)
0xB1ED6	0xF7FFFB71  BL	clicker_2_CEC1702__gpioInit_2+0
0xB1EDA	0xE018    B	L_end_mikrobus_gpioInit
;clicker_2_CEC1702.c, 173 :: 		case _MIKROBUS3 : return _gpioInit_3(pin, direction);
L_mikrobus_gpioInit164:
; direction start address is: 40 (R10)
; pin start address is: 36 (R9)
0xB1EDC	0xFA5FF18A  UXTB	R1, R10
; direction end address is: 40 (R10)
0xB1EE0	0xFA5FF089  UXTB	R0, R9
; pin end address is: 36 (R9)
0xB1EE4	0xF7FFFA88  BL	clicker_2_CEC1702__gpioInit_3+0
0xB1EE8	0xE011    B	L_end_mikrobus_gpioInit
;clicker_2_CEC1702.c, 176 :: 		case _MIKROBUS4 : return _gpioInit_4(pin, direction);
L_mikrobus_gpioInit165:
; direction start address is: 40 (R10)
; pin start address is: 36 (R9)
0xB1EEA	0xFA5FF18A  UXTB	R1, R10
; direction end address is: 40 (R10)
0xB1EEE	0xFA5FF089  UXTB	R0, R9
; pin end address is: 36 (R9)
0xB1EF2	0xF7FFFCBD  BL	clicker_2_CEC1702__gpioInit_4+0
0xB1EF6	0xE00A    B	L_end_mikrobus_gpioInit
;clicker_2_CEC1702.c, 184 :: 		default : return _MIKROBUS_ERR_BUS;
L_mikrobus_gpioInit166:
0xB1EF8	0x2001    MOVS	R0, #1
0xB1EFA	0xE008    B	L_end_mikrobus_gpioInit
;clicker_2_CEC1702.c, 185 :: 		}
L_mikrobus_gpioInit160:
; direction start address is: 40 (R10)
; pin start address is: 36 (R9)
; bus start address is: 0 (R0)
0xB1EFC	0x2800    CMP	R0, #0
0xB1EFE	0xD0DF    BEQ	L_mikrobus_gpioInit162
0xB1F00	0x2801    CMP	R0, #1
0xB1F02	0xD0E4    BEQ	L_mikrobus_gpioInit163
0xB1F04	0x2802    CMP	R0, #2
0xB1F06	0xD0E9    BEQ	L_mikrobus_gpioInit164
0xB1F08	0x2803    CMP	R0, #3
0xB1F0A	0xD0EE    BEQ	L_mikrobus_gpioInit165
; bus end address is: 0 (R0)
; pin end address is: 36 (R9)
; direction end address is: 40 (R10)
0xB1F0C	0xE7F4    B	L_mikrobus_gpioInit166
;clicker_2_CEC1702.c, 187 :: 		}
L_end_mikrobus_gpioInit:
0xB1F0E	0xF8DDE000  LDR	LR, [SP, #0]
0xB1F12	0xB001    ADD	SP, SP, #4
0xB1F14	0x4770    BX	LR
; end of _mikrobus_gpioInit
clicker_2_CEC1702__gpioInit_1:
;__c2_cec1702_gpio.c, 131 :: 		static T_mikrobus_ret _gpioInit_1(T_mikrobus_pin pin, T_gpio_dir dir)
; dir start address is: 4 (R1)
; pin start address is: 0 (R0)
0xB1C4C	0xB081    SUB	SP, SP, #4
0xB1C4E	0xF8CDE000  STR	LR, [SP, #0]
; dir end address is: 4 (R1)
; pin end address is: 0 (R0)
; pin start address is: 0 (R0)
; dir start address is: 4 (R1)
;__c2_cec1702_gpio.c, 133 :: 		switch( pin )
0xB1C52	0xE0A9    B	L_clicker_2_CEC1702__gpioInit_10
; pin end address is: 0 (R0)
;__c2_cec1702_gpio.c, 135 :: 		case _MIKROBUS_AN_PIN    : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIO_PORT_200_207, _GPIO_PINMASK_0); else GPIO_Digital_Output(&GPIO_PORT_200_207, _GPIO_PINMASK_0); break;
L_clicker_2_CEC1702__gpioInit_12:
0xB1C54	0x2901    CMP	R1, #1
0xB1C56	0xD105    BNE	L_clicker_2_CEC1702__gpioInit_13
; dir end address is: 4 (R1)
0xB1C58	0xF2400101  MOVW	R1, #1
0xB1C5C	0x4865    LDR	R0, [PC, #404]
0xB1C5E	0xF7FFFAC5  BL	_GPIO_Digital_Input+0
0xB1C62	0xE004    B	L_clicker_2_CEC1702__gpioInit_14
L_clicker_2_CEC1702__gpioInit_13:
0xB1C64	0xF2400101  MOVW	R1, #1
0xB1C68	0x4862    LDR	R0, [PC, #392]
0xB1C6A	0xF7FFF9BF  BL	_GPIO_Digital_Output+0
L_clicker_2_CEC1702__gpioInit_14:
0xB1C6E	0xE0BB    B	L_clicker_2_CEC1702__gpioInit_11
;__c2_cec1702_gpio.c, 136 :: 		case _MIKROBUS_RST_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIO_PORT_040_047, _GPIO_PINMASK_5); else GPIO_Digital_Output(&GPIO_PORT_040_047, _GPIO_PINMASK_5); break;
L_clicker_2_CEC1702__gpioInit_15:
; dir start address is: 4 (R1)
0xB1C70	0x2901    CMP	R1, #1
0xB1C72	0xD105    BNE	L_clicker_2_CEC1702__gpioInit_16
; dir end address is: 4 (R1)
0xB1C74	0xF2400120  MOVW	R1, #32
0xB1C78	0x485F    LDR	R0, [PC, #380]
0xB1C7A	0xF7FFFAB7  BL	_GPIO_Digital_Input+0
0xB1C7E	0xE004    B	L_clicker_2_CEC1702__gpioInit_17
L_clicker_2_CEC1702__gpioInit_16:
0xB1C80	0xF2400120  MOVW	R1, #32
0xB1C84	0x485C    LDR	R0, [PC, #368]
0xB1C86	0xF7FFF9B1  BL	_GPIO_Digital_Output+0
L_clicker_2_CEC1702__gpioInit_17:
0xB1C8A	0xE0AD    B	L_clicker_2_CEC1702__gpioInit_11
;__c2_cec1702_gpio.c, 137 :: 		case _MIKROBUS_CS_PIN    : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIO_PORT_000_007, _GPIO_PINMASK_3); else GPIO_Digital_Output(&GPIO_PORT_000_007, _GPIO_PINMASK_3); break;
L_clicker_2_CEC1702__gpioInit_18:
; dir start address is: 4 (R1)
0xB1C8C	0x2901    CMP	R1, #1
0xB1C8E	0xD105    BNE	L_clicker_2_CEC1702__gpioInit_19
; dir end address is: 4 (R1)
0xB1C90	0xF2400108  MOVW	R1, #8
0xB1C94	0x4859    LDR	R0, [PC, #356]
0xB1C96	0xF7FFFAA9  BL	_GPIO_Digital_Input+0
0xB1C9A	0xE004    B	L_clicker_2_CEC1702__gpioInit_110
L_clicker_2_CEC1702__gpioInit_19:
0xB1C9C	0xF2400108  MOVW	R1, #8
0xB1CA0	0x4856    LDR	R0, [PC, #344]
0xB1CA2	0xF7FFF9A3  BL	_GPIO_Digital_Output+0
L_clicker_2_CEC1702__gpioInit_110:
0xB1CA6	0xE09F    B	L_clicker_2_CEC1702__gpioInit_11
;__c2_cec1702_gpio.c, 138 :: 		case _MIKROBUS_SCK_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIO_PORT_030_037, _GPIO_PINMASK_4); else GPIO_Digital_Output(&GPIO_PORT_030_037, _GPIO_PINMASK_4); break;
L_clicker_2_CEC1702__gpioInit_111:
; dir start address is: 4 (R1)
0xB1CA8	0x2901    CMP	R1, #1
0xB1CAA	0xD105    BNE	L_clicker_2_CEC1702__gpioInit_112
; dir end address is: 4 (R1)
0xB1CAC	0xF2400110  MOVW	R1, #16
0xB1CB0	0x4853    LDR	R0, [PC, #332]
0xB1CB2	0xF7FFFA9B  BL	_GPIO_Digital_Input+0
0xB1CB6	0xE004    B	L_clicker_2_CEC1702__gpioInit_113
L_clicker_2_CEC1702__gpioInit_112:
0xB1CB8	0xF2400110  MOVW	R1, #16
0xB1CBC	0x4850    LDR	R0, [PC, #320]
0xB1CBE	0xF7FFF995  BL	_GPIO_Digital_Output+0
L_clicker_2_CEC1702__gpioInit_113:
0xB1CC2	0xE091    B	L_clicker_2_CEC1702__gpioInit_11
;__c2_cec1702_gpio.c, 139 :: 		case _MIKROBUS_MISO_PIN  : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIO_PORT_030_037, _GPIO_PINMASK_6); else GPIO_Digital_Output(&GPIO_PORT_030_037, _GPIO_PINMASK_6); break;
L_clicker_2_CEC1702__gpioInit_114:
; dir start address is: 4 (R1)
0xB1CC4	0x2901    CMP	R1, #1
0xB1CC6	0xD105    BNE	L_clicker_2_CEC1702__gpioInit_115
; dir end address is: 4 (R1)
0xB1CC8	0xF2400140  MOVW	R1, #64
0xB1CCC	0x484C    LDR	R0, [PC, #304]
0xB1CCE	0xF7FFFA8D  BL	_GPIO_Digital_Input+0
0xB1CD2	0xE004    B	L_clicker_2_CEC1702__gpioInit_116
L_clicker_2_CEC1702__gpioInit_115:
0xB1CD4	0xF2400140  MOVW	R1, #64
0xB1CD8	0x4849    LDR	R0, [PC, #292]
0xB1CDA	0xF7FFF987  BL	_GPIO_Digital_Output+0
L_clicker_2_CEC1702__gpioInit_116:
0xB1CDE	0xE083    B	L_clicker_2_CEC1702__gpioInit_11
;__c2_cec1702_gpio.c, 140 :: 		case _MIKROBUS_MOSI_PIN  : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIO_PORT_000_007, _GPIO_PINMASK_4); else GPIO_Digital_Output(&GPIO_PORT_000_007, _GPIO_PINMASK_4); break;
L_clicker_2_CEC1702__gpioInit_117:
; dir start address is: 4 (R1)
0xB1CE0	0x2901    CMP	R1, #1
0xB1CE2	0xD105    BNE	L_clicker_2_CEC1702__gpioInit_118
; dir end address is: 4 (R1)
0xB1CE4	0xF2400110  MOVW	R1, #16
0xB1CE8	0x4844    LDR	R0, [PC, #272]
0xB1CEA	0xF7FFFA7F  BL	_GPIO_Digital_Input+0
0xB1CEE	0xE004    B	L_clicker_2_CEC1702__gpioInit_119
L_clicker_2_CEC1702__gpioInit_118:
0xB1CF0	0xF2400110  MOVW	R1, #16
0xB1CF4	0x4841    LDR	R0, [PC, #260]
0xB1CF6	0xF7FFF979  BL	_GPIO_Digital_Output+0
L_clicker_2_CEC1702__gpioInit_119:
0xB1CFA	0xE075    B	L_clicker_2_CEC1702__gpioInit_11
;__c2_cec1702_gpio.c, 141 :: 		case _MIKROBUS_PWM_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIO_PORT_130_137, _GPIO_PINMASK_4); else GPIO_Digital_Output(&GPIO_PORT_130_137, _GPIO_PINMASK_4); break;
L_clicker_2_CEC1702__gpioInit_120:
; dir start address is: 4 (R1)
0xB1CFC	0x2901    CMP	R1, #1
0xB1CFE	0xD105    BNE	L_clicker_2_CEC1702__gpioInit_121
; dir end address is: 4 (R1)
0xB1D00	0xF2400110  MOVW	R1, #16
0xB1D04	0x483F    LDR	R0, [PC, #252]
0xB1D06	0xF7FFFA71  BL	_GPIO_Digital_Input+0
0xB1D0A	0xE004    B	L_clicker_2_CEC1702__gpioInit_122
L_clicker_2_CEC1702__gpioInit_121:
0xB1D0C	0xF2400110  MOVW	R1, #16
0xB1D10	0x483C    LDR	R0, [PC, #240]
0xB1D12	0xF7FFF96B  BL	_GPIO_Digital_Output+0
L_clicker_2_CEC1702__gpioInit_122:
0xB1D16	0xE067    B	L_clicker_2_CEC1702__gpioInit_11
;__c2_cec1702_gpio.c, 142 :: 		case _MIKROBUS_INT_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIO_PORT_030_037, _GPIO_PINMASK_0); else GPIO_Digital_Output(&GPIO_PORT_030_037, _GPIO_PINMASK_0); break;
L_clicker_2_CEC1702__gpioInit_123:
; dir start address is: 4 (R1)
0xB1D18	0x2901    CMP	R1, #1
0xB1D1A	0xD105    BNE	L_clicker_2_CEC1702__gpioInit_124
; dir end address is: 4 (R1)
0xB1D1C	0xF2400101  MOVW	R1, #1
0xB1D20	0x4837    LDR	R0, [PC, #220]
0xB1D22	0xF7FFFA63  BL	_GPIO_Digital_Input+0
0xB1D26	0xE004    B	L_clicker_2_CEC1702__gpioInit_125
L_clicker_2_CEC1702__gpioInit_124:
0xB1D28	0xF2400101  MOVW	R1, #1
0xB1D2C	0x4834    LDR	R0, [PC, #208]
0xB1D2E	0xF7FFF95D  BL	_GPIO_Digital_Output+0
L_clicker_2_CEC1702__gpioInit_125:
0xB1D32	0xE059    B	L_clicker_2_CEC1702__gpioInit_11
;__c2_cec1702_gpio.c, 143 :: 		case _MIKROBUS_RX_PIN    : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIO_PORT_100_107, _GPIO_PINMASK_5); else GPIO_Digital_Output(&GPIO_PORT_100_107, _GPIO_PINMASK_5); break;
L_clicker_2_CEC1702__gpioInit_126:
; dir start address is: 4 (R1)
0xB1D34	0x2901    CMP	R1, #1
0xB1D36	0xD105    BNE	L_clicker_2_CEC1702__gpioInit_127
; dir end address is: 4 (R1)
0xB1D38	0xF2400120  MOVW	R1, #32
0xB1D3C	0x4832    LDR	R0, [PC, #200]
0xB1D3E	0xF7FFFA55  BL	_GPIO_Digital_Input+0
0xB1D42	0xE004    B	L_clicker_2_CEC1702__gpioInit_128
L_clicker_2_CEC1702__gpioInit_127:
0xB1D44	0xF2400120  MOVW	R1, #32
0xB1D48	0x482F    LDR	R0, [PC, #188]
0xB1D4A	0xF7FFF94F  BL	_GPIO_Digital_Output+0
L_clicker_2_CEC1702__gpioInit_128:
0xB1D4E	0xE04B    B	L_clicker_2_CEC1702__gpioInit_11
