;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 11/9/2018 11:45:20 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
;__Lib_System_MSP432P.c, 102 :: 		
L_norep:
;__Lib_System_MSP432P.c, 105 :: 		
L_end___FillZeros:
0x2BEE	0xB001    ADD	SP, SP, #4
0x2BF0	0x4770    BX	LR
; end of ___FillZeros
_systemInit:
;Click_3D_Hall_3_MSP.c, 33 :: 		void systemInit( )
0x2CF0	0xB081    SUB	SP, SP, #4
0x2CF2	0xF8CDE000  STR	LR, [SP, #0]
;Click_3D_Hall_3_MSP.c, 35 :: 		mikrobus_gpioInit( _MIKROBUS1, _MIKROBUS_INT_PIN, _GPIO_INPUT );
0x2CF6	0x2201    MOVS	R2, #1
0x2CF8	0x2107    MOVS	R1, #7
0x2CFA	0x2000    MOVS	R0, #0
0x2CFC	0xF7FFFE2E  BL	_mikrobus_gpioInit+0
;Click_3D_Hall_3_MSP.c, 36 :: 		mikrobus_gpioInit( _MIKROBUS1, _MIKROBUS_RST_PIN, _GPIO_OUTPUT );
0x2D00	0x2200    MOVS	R2, #0
0x2D02	0x2101    MOVS	R1, #1
0x2D04	0x2000    MOVS	R0, #0
0x2D06	0xF7FFFE29  BL	_mikrobus_gpioInit+0
;Click_3D_Hall_3_MSP.c, 37 :: 		mikrobus_gpioInit( _MIKROBUS1, _MIKROBUS_CS_PIN, _GPIO_OUTPUT );
0x2D0A	0x2200    MOVS	R2, #0
0x2D0C	0x2102    MOVS	R1, #2
0x2D0E	0x2000    MOVS	R0, #0
0x2D10	0xF7FFFE24  BL	_mikrobus_gpioInit+0
;Click_3D_Hall_3_MSP.c, 39 :: 		mikrobus_spiInit( _MIKROBUS1, &_C3DHALL3_SPI_CFG[0] );
0x2D14	0x480E    LDR	R0, [PC, #56]
0x2D16	0x4601    MOV	R1, R0
0x2D18	0x2000    MOVS	R0, #0
0x2D1A	0xF7FFFED3  BL	_mikrobus_spiInit+0
;Click_3D_Hall_3_MSP.c, 41 :: 		mikrobus_logInit( _MIKROBUS2, 9600 );
0x2D1E	0xF2425180  MOVW	R1, #9600
0x2D22	0x2001    MOVS	R0, #1
0x2D24	0xF7FFFEA4  BL	_mikrobus_logInit+0
;Click_3D_Hall_3_MSP.c, 43 :: 		Delay_ms(100);
0x2D28	0xF644777D  MOVW	R7, #20349
0x2D2C	0xF2C00712  MOVT	R7, #18
0x2D30	0xBF00    NOP
0x2D32	0xBF00    NOP
L_systemInit0:
0x2D34	0x1E7F    SUBS	R7, R7, #1
0x2D36	0xD1FD    BNE	L_systemInit0
0x2D38	0xBF00    NOP
0x2D3A	0xBF00    NOP
0x2D3C	0xBF00    NOP
;Click_3D_Hall_3_MSP.c, 45 :: 		mikrobus_logWrite( "  ... system init done ...  ", _LOG_LINE );
0x2D3E	0x4805    LDR	R0, [PC, #20]
0x2D40	0x2102    MOVS	R1, #2
0x2D42	0xF7FFFE3F  BL	_mikrobus_logWrite+0
;Click_3D_Hall_3_MSP.c, 46 :: 		}
L_end_systemInit:
0x2D46	0xF8DDE000  LDR	LR, [SP, #0]
0x2D4A	0xB001    ADD	SP, SP, #4
0x2D4C	0x4770    BX	LR
0x2D4E	0xBF00    NOP
0x2D50	0x34900000  	__C3DHALL3_SPI_CFG+0
0x2D54	0x00202000  	?lstr1_Click_3D_Hall_3_MSP+0
; end of _systemInit
_mikrobus_gpioInit:
;clicker_2_MSP432.c, 162 :: 		T_mikrobus_ret mikrobus_gpioInit(T_mikrobus_soc bus, T_mikrobus_pin pin, T_gpio_dir direction)
; direction start address is: 8 (R2)
; pin start address is: 4 (R1)
; bus start address is: 0 (R0)
0x295C	0xB081    SUB	SP, SP, #4
0x295E	0xF8CDE000  STR	LR, [SP, #0]
0x2962	0xFA5FF981  UXTB	R9, R1
0x2966	0xFA5FFA82  UXTB	R10, R2
; direction end address is: 8 (R2)
; pin end address is: 4 (R1)
; bus end address is: 0 (R0)
; bus start address is: 0 (R0)
; pin start address is: 36 (R9)
; direction start address is: 40 (R10)
;clicker_2_MSP432.c, 164 :: 		switch( bus )
0x296A	0xE01D    B	L_mikrobus_gpioInit156
; bus end address is: 0 (R0)
;clicker_2_MSP432.c, 167 :: 		case _MIKROBUS1 : return _gpioInit_1(pin, direction);
L_mikrobus_gpioInit158:
0x296C	0xFA5FF18A  UXTB	R1, R10
; direction end address is: 40 (R10)
0x2970	0xFA5FF089  UXTB	R0, R9
; pin end address is: 36 (R9)
0x2974	0xF7FFFBFE  BL	clicker_2_MSP432__gpioInit_1+0
0x2978	0xE01F    B	L_end_mikrobus_gpioInit
;clicker_2_MSP432.c, 170 :: 		case _MIKROBUS2 : return _gpioInit_2(pin, direction);
L_mikrobus_gpioInit159:
; direction start address is: 40 (R10)
; pin start address is: 36 (R9)
0x297A	0xFA5FF18A  UXTB	R1, R10
; direction end address is: 40 (R10)
0x297E	0xFA5FF089  UXTB	R0, R9
; pin end address is: 36 (R9)
0x2982	0xF7FFFCDF  BL	clicker_2_MSP432__gpioInit_2+0
0x2986	0xE018    B	L_end_mikrobus_gpioInit
;clicker_2_MSP432.c, 173 :: 		case _MIKROBUS3 : return _gpioInit_3(pin, direction);
L_mikrobus_gpioInit160:
; direction start address is: 40 (R10)
; pin start address is: 36 (R9)
0x2988	0xFA5FF18A  UXTB	R1, R10
; direction end address is: 40 (R10)
0x298C	0xFA5FF089  UXTB	R0, R9
; pin end address is: 36 (R9)
0x2990	0xF7FFFDC0  BL	clicker_2_MSP432__gpioInit_3+0
0x2994	0xE011    B	L_end_mikrobus_gpioInit
;clicker_2_MSP432.c, 176 :: 		case _MIKROBUS4 : return _gpioInit_4(pin, direction);
L_mikrobus_gpioInit161:
; direction start address is: 40 (R10)
; pin start address is: 36 (R9)
0x2996	0xFA5FF18A  UXTB	R1, R10
; direction end address is: 40 (R10)
0x299A	0xFA5FF089  UXTB	R0, R9
; pin end address is: 36 (R9)
0x299E	0xF7FFFAA5  BL	clicker_2_MSP432__gpioInit_4+0
0x29A2	0xE00A    B	L_end_mikrobus_gpioInit
;clicker_2_MSP432.c, 184 :: 		default : return _MIKROBUS_ERR_BUS;
L_mikrobus_gpioInit162:
0x29A4	0x2001    MOVS	R0, #1
0x29A6	0xE008    B	L_end_mikrobus_gpioInit
;clicker_2_MSP432.c, 185 :: 		}
L_mikrobus_gpioInit156:
; direction start address is: 40 (R10)
; pin start address is: 36 (R9)
; bus start address is: 0 (R0)
0x29A8	0x2800    CMP	R0, #0
0x29AA	0xD0DF    BEQ	L_mikrobus_gpioInit158
0x29AC	0x2801    CMP	R0, #1
0x29AE	0xD0E4    BEQ	L_mikrobus_gpioInit159
0x29B0	0x2802    CMP	R0, #2
0x29B2	0xD0E9    BEQ	L_mikrobus_gpioInit160
0x29B4	0x2803    CMP	R0, #3
0x29B6	0xD0EE    BEQ	L_mikrobus_gpioInit161
; bus end address is: 0 (R0)
; pin end address is: 36 (R9)
; direction end address is: 40 (R10)
0x29B8	0xE7F4    B	L_mikrobus_gpioInit162
;clicker_2_MSP432.c, 187 :: 		}
L_end_mikrobus_gpioInit:
0x29BA	0xF8DDE000  LDR	LR, [SP, #0]
0x29BE	0xB001    ADD	SP, SP, #4
0x29C0	0x4770    BX	LR
; end of _mikrobus_gpioInit
clicker_2_MSP432__gpioInit_1:
;__c2_msp432_gpio.c, 131 :: 		static T_mikrobus_ret _gpioInit_1(T_mikrobus_pin pin, T_gpio_dir dir)
; dir start address is: 4 (R1)
; pin start address is: 0 (R0)
0x2174	0xB081    SUB	SP, SP, #4
0x2176	0xF8CDE000  STR	LR, [SP, #0]
; dir end address is: 4 (R1)
; pin end address is: 0 (R0)
; pin start address is: 0 (R0)
; dir start address is: 4 (R1)
;__c2_msp432_gpio.c, 133 :: 		switch( pin )
0x217A	0xE0A9    B	L_clicker_2_MSP432__gpioInit_10
; pin end address is: 0 (R0)
;__c2_msp432_gpio.c, 135 :: 		case _MIKROBUS_AN_PIN    : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&DIO_P6IN, _GPIO_PINMASK_0); else GPIO_Digital_Output(&DIO_P6OUT, _GPIO_PINMASK_0); break;
L_clicker_2_MSP432__gpioInit_12:
0x217C	0x2901    CMP	R1, #1
0x217E	0xD105    BNE	L_clicker_2_MSP432__gpioInit_13
; dir end address is: 4 (R1)
0x2180	0xF2400101  MOVW	R1, #1
0x2184	0x4865    LDR	R0, [PC, #404]
0x2186	0xF7FFFC0F  BL	_GPIO_Digital_Input+0
0x218A	0xE004    B	L_clicker_2_MSP432__gpioInit_14
L_clicker_2_MSP432__gpioInit_13:
0x218C	0xF2400101  MOVW	R1, #1
0x2190	0x4863    LDR	R0, [PC, #396]
0x2192	0xF7FFFBEB  BL	_GPIO_Digital_Output+0
L_clicker_2_MSP432__gpioInit_14:
0x2196	0xE0BB    B	L_clicker_2_MSP432__gpioInit_11
;__c2_msp432_gpio.c, 136 :: 		case _MIKROBUS_RST_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&DIO_P5IN, _GPIO_PINMASK_6); else GPIO_Digital_Output(&DIO_P5OUT, _GPIO_PINMASK_6); break;
L_clicker_2_MSP432__gpioInit_15:
; dir start address is: 4 (R1)
0x2198	0x2901    CMP	R1, #1
0x219A	0xD105    BNE	L_clicker_2_MSP432__gpioInit_16
; dir end address is: 4 (R1)
0x219C	0xF2400140  MOVW	R1, #64
0x21A0	0x4860    LDR	R0, [PC, #384]
0x21A2	0xF7FFFC01  BL	_GPIO_Digital_Input+0
0x21A6	0xE004    B	L_clicker_2_MSP432__gpioInit_17
L_clicker_2_MSP432__gpioInit_16:
0x21A8	0xF2400140  MOVW	R1, #64
0x21AC	0x485E    LDR	R0, [PC, #376]
0x21AE	0xF7FFFBDD  BL	_GPIO_Digital_Output+0
L_clicker_2_MSP432__gpioInit_17:
0x21B2	0xE0AD    B	L_clicker_2_MSP432__gpioInit_11
;__c2_msp432_gpio.c, 137 :: 		case _MIKROBUS_CS_PIN    : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&DIO_P5IN, _GPIO_PINMASK_0); else GPIO_Digital_Output(&DIO_P5OUT, _GPIO_PINMASK_0); break;
L_clicker_2_MSP432__gpioInit_18:
; dir start address is: 4 (R1)
0x21B4	0x2901    CMP	R1, #1
0x21B6	0xD105    BNE	L_clicker_2_MSP432__gpioInit_19
; dir end address is: 4 (R1)
0x21B8	0xF2400101  MOVW	R1, #1
0x21BC	0x4859    LDR	R0, [PC, #356]
0x21BE	0xF7FFFBF3  BL	_GPIO_Digital_Input+0
0x21C2	0xE004    B	L_clicker_2_MSP432__gpioInit_110
L_clicker_2_MSP432__gpioInit_19:
0x21C4	0xF2400101  MOVW	R1, #1
0x21C8	0x4857    LDR	R0, [PC, #348]
0x21CA	0xF7FFFBCF  BL	_GPIO_Digital_Output+0
L_clicker_2_MSP432__gpioInit_110:
0x21CE	0xE09F    B	L_clicker_2_MSP432__gpioInit_11
;__c2_msp432_gpio.c, 138 :: 		case _MIKROBUS_SCK_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&DIO_P1IN, _GPIO_PINMASK_5); else GPIO_Digital_Output(&DIO_P1OUT, _GPIO_PINMASK_5); break;
L_clicker_2_MSP432__gpioInit_111:
; dir start address is: 4 (R1)
0x21D0	0x2901    CMP	R1, #1
0x21D2	0xD105    BNE	L_clicker_2_MSP432__gpioInit_112
; dir end address is: 4 (R1)
0x21D4	0xF2400120  MOVW	R1, #32
0x21D8	0x4854    LDR	R0, [PC, #336]
0x21DA	0xF7FFFBE5  BL	_GPIO_Digital_Input+0
0x21DE	0xE004    B	L_clicker_2_MSP432__gpioInit_113
L_clicker_2_MSP432__gpioInit_112:
0x21E0	0xF2400120  MOVW	R1, #32
0x21E4	0x4852    LDR	R0, [PC, #328]
0x21E6	0xF7FFFBC1  BL	_GPIO_Digital_Output+0
L_clicker_2_MSP432__gpioInit_113:
0x21EA	0xE091    B	L_clicker_2_MSP432__gpioInit_11
;__c2_msp432_gpio.c, 139 :: 		case _MIKROBUS_MISO_PIN  : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&DIO_P1IN, _GPIO_PINMASK_7); else GPIO_Digital_Output(&DIO_P1OUT, _GPIO_PINMASK_7); break;
L_clicker_2_MSP432__gpioInit_114:
; dir start address is: 4 (R1)
0x21EC	0x2901    CMP	R1, #1
0x21EE	0xD105    BNE	L_clicker_2_MSP432__gpioInit_115
; dir end address is: 4 (R1)
0x21F0	0xF2400180  MOVW	R1, #128
0x21F4	0x484D    LDR	R0, [PC, #308]
0x21F6	0xF7FFFBD7  BL	_GPIO_Digital_Input+0
0x21FA	0xE004    B	L_clicker_2_MSP432__gpioInit_116
L_clicker_2_MSP432__gpioInit_115:
0x21FC	0xF2400180  MOVW	R1, #128
0x2200	0x484B    LDR	R0, [PC, #300]
0x2202	0xF7FFFBB3  BL	_GPIO_Digital_Output+0
L_clicker_2_MSP432__gpioInit_116:
0x2206	0xE083    B	L_clicker_2_MSP432__gpioInit_11
;__c2_msp432_gpio.c, 140 :: 		case _MIKROBUS_MOSI_PIN  : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&DIO_P1IN, _GPIO_PINMASK_6); else GPIO_Digital_Output(&DIO_P1OUT, _GPIO_PINMASK_6); break;
L_clicker_2_MSP432__gpioInit_117:
; dir start address is: 4 (R1)
0x2208	0x2901    CMP	R1, #1
0x220A	0xD105    BNE	L_clicker_2_MSP432__gpioInit_118
; dir end address is: 4 (R1)
0x220C	0xF2400140  MOVW	R1, #64
0x2210	0x4846    LDR	R0, [PC, #280]
0x2212	0xF7FFFBC9  BL	_GPIO_Digital_Input+0
0x2216	0xE004    B	L_clicker_2_MSP432__gpioInit_119
L_clicker_2_MSP432__gpioInit_118:
0x2218	0xF2400140  MOVW	R1, #64
0x221C	0x4844    LDR	R0, [PC, #272]
0x221E	0xF7FFFBA5  BL	_GPIO_Digital_Output+0
L_clicker_2_MSP432__gpioInit_119:
0x2222	0xE075    B	L_clicker_2_MSP432__gpioInit_11
;__c2_msp432_gpio.c, 141 :: 		case _MIKROBUS_PWM_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&DIO_P2IN, _GPIO_PINMASK_7); else GPIO_Digital_Output(&DIO_P2OUT, _GPIO_PINMASK_7); break;
L_clicker_2_MSP432__gpioInit_120:
; dir start address is: 4 (R1)
0x2224	0x2901    CMP	R1, #1
0x2226	0xD105    BNE	L_clicker_2_MSP432__gpioInit_121
; dir end address is: 4 (R1)
0x2228	0xF2400180  MOVW	R1, #128
0x222C	0x4841    LDR	R0, [PC, #260]
0x222E	0xF7FFFBBB  BL	_GPIO_Digital_Input+0
0x2232	0xE004    B	L_clicker_2_MSP432__gpioInit_122
L_clicker_2_MSP432__gpioInit_121:
0x2234	0xF2400180  MOVW	R1, #128
0x2238	0x483F    LDR	R0, [PC, #252]
0x223A	0xF7FFFB97  BL	_GPIO_Digital_Output+0
L_clicker_2_MSP432__gpioInit_122:
0x223E	0xE067    B	L_clicker_2_MSP432__gpioInit_11
;__c2_msp432_gpio.c, 142 :: 		case _MIKROBUS_INT_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&DIO_P2IN, _GPIO_PINMASK_4); else GPIO_Digital_Output(&DIO_P2OUT, _GPIO_PINMASK_4); break;
L_clicker_2_MSP432__gpioInit_123:
; dir start address is: 4 (R1)
0x2240	0x2901    CMP	R1, #1
0x2242	0xD105    BNE	L_clicker_2_MSP432__gpioInit_124
; dir end address is: 4 (R1)
0x2244	0xF2400110  MOVW	R1, #16
0x2248	0x483A    LDR	R0, [PC, #232]
0x224A	0xF7FFFBAD  BL	_GPIO_Digital_Input+0
0x224E	0xE004    B	L_clicker_2_MSP432__gpioInit_125
L_clicker_2_MSP432__gpioInit_124:
0x2250	0xF2400110  MOVW	R1, #16
0x2254	0x4838    LDR	R0, [PC, #224]
0x2256	0xF7FFFB89  BL	_GPIO_Digital_Output+0
L_clicker_2_MSP432__gpioInit_125:
0x225A	0xE059    B	L_clicker_2_MSP432__gpioInit_11
;__c2_msp432_gpio.c, 143 :: 		case _MIKROBUS_RX_PIN    : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&DIO_P3IN, _GPIO_PINMASK_2); else GPIO_Digital_Output(&DIO_P3OUT, _GPIO_PINMASK_2); break;
L_clicker_2_MSP432__gpioInit_126:
; dir start address is: 4 (R1)
0x225C	0x2901    CMP	R1, #1
0x225E	0xD105    BNE	L_clicker_2_MSP432__gpioInit_127
; dir end address is: 4 (R1)
0x2260	0xF2400104  MOVW	R1, #4
0x2264	0x4835    LDR	R0, [PC, #212]
0x2266	0xF7FFFB9F  BL	_GPIO_Digital_Input+0
0x226A	0xE004    B	L_clicker_2_MSP432__gpioInit_128
L_clicker_2_MSP432__gpioInit_127:
0x226C	0xF2400104  MOVW	R1, #4
0x2270	0x4833    LDR	R0, [PC, #204]
0x2272	0xF7FFFB7B  BL	_GPIO_Digital_Output+0
L_clicker_2_MSP432__gpioInit_128:
0x2276	0xE04B    B	L_clicker_2_MSP432__gpioInit_11
;__c2_msp432_gpio.c, 144 :: 		case _MIKROBUS_TX_PIN    : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&DIO_P3IN, _GPIO_PINMASK_3); else GPIO_Digital_Output(&DIO_P3OUT, _GPIO_PINMASK_3); break;
L_clicker_2_MSP432__gpioInit_129:
; dir start address is: 4 (R1)
0x2278	0x2901    CMP	R1, #1
0x227A	0xD105    BNE	L_clicker_2_MSP432__gpioInit_130
; dir end address is: 4 (R1)
0x227C	0xF2400108  MOVW	R1, #8
0x2280	0x482E    LDR	R0, [PC, #184]
0x2282	0xF7FFFB91  BL	_GPIO_Digital_Input+0
0x2286	0xE004    B	L_clicker_2_MSP432__gpioInit_131
L_clicker_2_MSP432__gpioInit_130:
0x2288	0xF2400108  MOVW	R1, #8
0x228C	0x482C    LDR	R0, [PC, #176]
0x228E	0xF7FFFB6D  BL	_GPIO_Digital_Output+0
L_clicker_2_MSP432__gpioInit_131:
0x2292	0xE03D    B	L_clicker_2_MSP432__gpioInit_11
;__c2_msp432_gpio.c, 145 :: 		case _MIKROBUS_SCL_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&DIO_P6IN, _GPIO_PINMASK_5); else GPIO_Digital_Output(&DIO_P6OUT, _GPIO_PINMASK_5); break;
L_clicker_2_MSP432__gpioInit_132:
; dir start address is: 4 (R1)
0x2294	0x2901    CMP	R1, #1
0x2296	0xD105    BNE	L_clicker_2_MSP432__gpioInit_133
; dir end address is: 4 (R1)
0x2298	0xF2400120  MOVW	R1, #32
0x229C	0x481F    LDR	R0, [PC, #124]
0x229E	0xF7FFFB83  BL	_GPIO_Digital_Input+0
0x22A2	0xE004    B	L_clicker_2_MSP432__gpioInit_134
L_clicker_2_MSP432__gpioInit_133:
0x22A4	0xF2400120  MOVW	R1, #32
0x22A8	0x481D    LDR	R0, [PC, #116]
0x22AA	0xF7FFFB5F  BL	_GPIO_Digital_Output+0
L_clicker_2_MSP432__gpioInit_134:
0x22AE	0xE02F    B	L_clicker_2_MSP432__gpioInit_11
;__c2_msp432_gpio.c, 146 :: 		case _MIKROBUS_SDA_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&DIO_P6IN, _GPIO_PINMASK_4); else GPIO_Digital_Output(&DIO_P6OUT, _GPIO_PINMASK_4); break;
L_clicker_2_MSP432__gpioInit_135:
; dir start address is: 4 (R1)
0x22B0	0x2901    CMP	R1, #1
0x22B2	0xD105    BNE	L_clicker_2_MSP432__gpioInit_136
; dir end address is: 4 (R1)
0x22B4	0xF2400110  MOVW	R1, #16
0x22B8	0x4818    LDR	R0, [PC, #96]
0x22BA	0xF7FFFB75  BL	_GPIO_Digital_Input+0
0x22BE	0xE004    B	L_clicker_2_MSP432__gpioInit_137
L_clicker_2_MSP432__gpioInit_136:
0x22C0	0xF2400110  MOVW	R1, #16
0x22C4	0x4816    LDR	R0, [PC, #88]
0x22C6	0xF7FFFB51  BL	_GPIO_Digital_Output+0
L_clicker_2_MSP432__gpioInit_137:
0x22CA	0xE021    B	L_clicker_2_MSP432__gpioInit_11
;__c2_msp432_gpio.c, 147 :: 		default                  : return _MIKROBUS_ERR_PIN;
L_clicker_2_MSP432__gpioInit_138:
0x22CC	0x2001    MOVS	R0, #1
0x22CE	0xE020    B	L_end__gpioInit_1
;__c2_msp432_gpio.c, 148 :: 		}
L_clicker_2_MSP432__gpioInit_10:
; dir start address is: 4 (R1)
; pin start address is: 0 (R0)
0x22D0	0x2800    CMP	R0, #0
0x22D2	0xF43FAF53  BEQ	L_clicker_2_MSP432__gpioInit_12
0x22D6	0x2801    CMP	R0, #1
0x22D8	0xF43FAF5E  BEQ	L_clicker_2_MSP432__gpioInit_15
0x22DC	0x2802    CMP	R0, #2
0x22DE	0xF43FAF69  BEQ	L_clicker_2_MSP432__gpioInit_18
0x22E2	0x2803    CMP	R0, #3
0x22E4	0xF43FAF74  BEQ	L_clicker_2_MSP432__gpioInit_111
0x22E8	0x2804    CMP	R0, #4
0x22EA	0xF43FAF7F  BEQ	L_clicker_2_MSP432__gpioInit_114
0x22EE	0x2805    CMP	R0, #5
0x22F0	0xF43FAF8A  BEQ	L_clicker_2_MSP432__gpioInit_117
0x22F4	0x2806    CMP	R0, #6
0x22F6	0xF43FAF95  BEQ	L_clicker_2_MSP432__gpioInit_120
0x22FA	0x2807    CMP	R0, #7
0x22FC	0xD0A0    BEQ	L_clicker_2_MSP432__gpioInit_123
0x22FE	0x2808    CMP	R0, #8
0x2300	0xD0AC    BEQ	L_clicker_2_MSP432__gpioInit_126
0x2302	0x2809    CMP	R0, #9
