;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 11/9/2018 11:44:30 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
;__Lib_System_MSP432P.c, 47 :: 		
L_end___CC2DW:
0x2B44	0xB001    ADD	SP, SP, #4
0x2B46	0x4770    BX	LR
; end of ___CC2DW
___FillZeros:
;__Lib_System_MSP432P.c, 82 :: 		
0x2B68	0xB081    SUB	SP, SP, #4
;__Lib_System_MSP432P.c, 84 :: 		
0x2B6A	0xF04F0900  MOV	R9, #0
;__Lib_System_MSP432P.c, 85 :: 		
0x2B6E	0xF04F0C00  MOV	R12, #0
;__Lib_System_MSP432P.c, 86 :: 		
0x2B72	0xEBBD0F0A  CMP	SP, R10, LSL #0
;__Lib_System_MSP432P.c, 87 :: 		
0x2B76	0xDC04    BGT	L_loopFZs
;__Lib_System_MSP432P.c, 88 :: 		
0x2B78	0xEBBD0F0B  CMP	SP, R11, LSL #0
;__Lib_System_MSP432P.c, 89 :: 		
0x2B7C	0xDB01    BLT	L_loopFZs
;__Lib_System_MSP432P.c, 90 :: 		
0x2B7E	0x46D4    MOV	R12, R10
;__Lib_System_MSP432P.c, 91 :: 		
0x2B80	0x46EA    MOV	R10, SP
;__Lib_System_MSP432P.c, 92 :: 		
L_loopFZs:
;__Lib_System_MSP432P.c, 93 :: 		
0x2B82	0xF84B9B04  STR	R9, [R11], #4
;__Lib_System_MSP432P.c, 94 :: 		
0x2B86	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_MSP432P.c, 95 :: 		
0x2B8A	0xD1FA    BNE	L_loopFZs
;__Lib_System_MSP432P.c, 96 :: 		
0x2B8C	0xEBBC0F0A  CMP	R12, R10, LSL #0
;__Lib_System_MSP432P.c, 97 :: 		
0x2B90	0xDD05    BLE	L_norep
;__Lib_System_MSP432P.c, 98 :: 		
0x2B92	0x46E2    MOV	R10, R12
;__Lib_System_MSP432P.c, 99 :: 		
0x2B94	0xF8D9B000  LDR	R11, [R9, #0]
;__Lib_System_MSP432P.c, 100 :: 		
0x2B98	0xF10B0B04  ADD	R11, R11, #4
;__Lib_System_MSP432P.c, 101 :: 		
0x2B9C	0xE7F1    B	L_loopFZs
;__Lib_System_MSP432P.c, 102 :: 		
L_norep:
;__Lib_System_MSP432P.c, 105 :: 		
L_end___FillZeros:
0x2B9E	0xB001    ADD	SP, SP, #4
0x2BA0	0x4770    BX	LR
; end of ___FillZeros
_systemInit:
;Click_3D_Hall_3_MSP.c, 33 :: 		void systemInit( )
0x2CA0	0xB081    SUB	SP, SP, #4
0x2CA2	0xF8CDE000  STR	LR, [SP, #0]
;Click_3D_Hall_3_MSP.c, 35 :: 		mikrobus_gpioInit( _MIKROBUS1, _MIKROBUS_INT_PIN, _GPIO_INPUT );
0x2CA6	0x2201    MOVS	R2, #1
0x2CA8	0x2107    MOVS	R1, #7
0x2CAA	0x2000    MOVS	R0, #0
0x2CAC	0xF7FFFE2E  BL	_mikrobus_gpioInit+0
;Click_3D_Hall_3_MSP.c, 36 :: 		mikrobus_gpioInit( _MIKROBUS1, _MIKROBUS_RST_PIN, _GPIO_OUTPUT );
0x2CB0	0x2200    MOVS	R2, #0
0x2CB2	0x2101    MOVS	R1, #1
0x2CB4	0x2000    MOVS	R0, #0
0x2CB6	0xF7FFFE29  BL	_mikrobus_gpioInit+0
;Click_3D_Hall_3_MSP.c, 37 :: 		mikrobus_gpioInit( _MIKROBUS1, _MIKROBUS_CS_PIN, _GPIO_OUTPUT );
0x2CBA	0x2200    MOVS	R2, #0
0x2CBC	0x2102    MOVS	R1, #2
0x2CBE	0x2000    MOVS	R0, #0
0x2CC0	0xF7FFFE24  BL	_mikrobus_gpioInit+0
;Click_3D_Hall_3_MSP.c, 39 :: 		mikrobus_i2cInit( _MIKROBUS1, &_C3DHALL3_I2C_CFG[0] );
0x2CC4	0x480E    LDR	R0, [PC, #56]
0x2CC6	0x4601    MOV	R1, R0
0x2CC8	0x2000    MOVS	R0, #0
0x2CCA	0xF7FFFED3  BL	_mikrobus_i2cInit+0
;Click_3D_Hall_3_MSP.c, 41 :: 		mikrobus_logInit( _MIKROBUS2, 9600 );
0x2CCE	0xF2425180  MOVW	R1, #9600
0x2CD2	0x2001    MOVS	R0, #1
0x2CD4	0xF7FFFEA4  BL	_mikrobus_logInit+0
;Click_3D_Hall_3_MSP.c, 43 :: 		Delay_ms(100);
0x2CD8	0xF644777D  MOVW	R7, #20349
0x2CDC	0xF2C00712  MOVT	R7, #18
0x2CE0	0xBF00    NOP
0x2CE2	0xBF00    NOP
L_systemInit0:
0x2CE4	0x1E7F    SUBS	R7, R7, #1
0x2CE6	0xD1FD    BNE	L_systemInit0
0x2CE8	0xBF00    NOP
0x2CEA	0xBF00    NOP
0x2CEC	0xBF00    NOP
;Click_3D_Hall_3_MSP.c, 45 :: 		mikrobus_logWrite( "  ... system init done ...  ", _LOG_LINE );
0x2CEE	0x4805    LDR	R0, [PC, #20]
0x2CF0	0x2102    MOVS	R1, #2
0x2CF2	0xF7FFFE3F  BL	_mikrobus_logWrite+0
;Click_3D_Hall_3_MSP.c, 46 :: 		}
L_end_systemInit:
0x2CF6	0xF8DDE000  LDR	LR, [SP, #0]
0x2CFA	0xB001    ADD	SP, SP, #4
0x2CFC	0x4770    BX	LR
0x2CFE	0xBF00    NOP
0x2D00	0x1D4C0000  	__C3DHALL3_I2C_CFG+0
0x2D04	0x002C2000  	?lstr1_Click_3D_Hall_3_MSP+0
; end of _systemInit
_mikrobus_gpioInit:
;clicker_2_MSP432.c, 162 :: 		T_mikrobus_ret mikrobus_gpioInit(T_mikrobus_soc bus, T_mikrobus_pin pin, T_gpio_dir direction)
; direction start address is: 8 (R2)
; pin start address is: 4 (R1)
; bus start address is: 0 (R0)
0x290C	0xB081    SUB	SP, SP, #4
0x290E	0xF8CDE000  STR	LR, [SP, #0]
0x2912	0xFA5FF981  UXTB	R9, R1
0x2916	0xFA5FFA82  UXTB	R10, R2
; direction end address is: 8 (R2)
; pin end address is: 4 (R1)
; bus end address is: 0 (R0)
; bus start address is: 0 (R0)
; pin start address is: 36 (R9)
; direction start address is: 40 (R10)
;clicker_2_MSP432.c, 164 :: 		switch( bus )
0x291A	0xE01D    B	L_mikrobus_gpioInit156
; bus end address is: 0 (R0)
;clicker_2_MSP432.c, 167 :: 		case _MIKROBUS1 : return _gpioInit_1(pin, direction);
L_mikrobus_gpioInit158:
0x291C	0xFA5FF18A  UXTB	R1, R10
; direction end address is: 40 (R10)
0x2920	0xFA5FF089  UXTB	R0, R9
; pin end address is: 36 (R9)
0x2924	0xF7FFFBFA  BL	clicker_2_MSP432__gpioInit_1+0
0x2928	0xE01F    B	L_end_mikrobus_gpioInit
;clicker_2_MSP432.c, 170 :: 		case _MIKROBUS2 : return _gpioInit_2(pin, direction);
L_mikrobus_gpioInit159:
; direction start address is: 40 (R10)
; pin start address is: 36 (R9)
0x292A	0xFA5FF18A  UXTB	R1, R10
; direction end address is: 40 (R10)
0x292E	0xFA5FF089  UXTB	R0, R9
; pin end address is: 36 (R9)
0x2932	0xF7FFFCDB  BL	clicker_2_MSP432__gpioInit_2+0
0x2936	0xE018    B	L_end_mikrobus_gpioInit
;clicker_2_MSP432.c, 173 :: 		case _MIKROBUS3 : return _gpioInit_3(pin, direction);
L_mikrobus_gpioInit160:
; direction start address is: 40 (R10)
; pin start address is: 36 (R9)
0x2938	0xFA5FF18A  UXTB	R1, R10
; direction end address is: 40 (R10)
0x293C	0xFA5FF089  UXTB	R0, R9
; pin end address is: 36 (R9)
0x2940	0xF7FFFDBC  BL	clicker_2_MSP432__gpioInit_3+0
0x2944	0xE011    B	L_end_mikrobus_gpioInit
;clicker_2_MSP432.c, 176 :: 		case _MIKROBUS4 : return _gpioInit_4(pin, direction);
L_mikrobus_gpioInit161:
; direction start address is: 40 (R10)
; pin start address is: 36 (R9)
0x2946	0xFA5FF18A  UXTB	R1, R10
; direction end address is: 40 (R10)
0x294A	0xFA5FF089  UXTB	R0, R9
; pin end address is: 36 (R9)
0x294E	0xF7FFFAED  BL	clicker_2_MSP432__gpioInit_4+0
0x2952	0xE00A    B	L_end_mikrobus_gpioInit
;clicker_2_MSP432.c, 184 :: 		default : return _MIKROBUS_ERR_BUS;
L_mikrobus_gpioInit162:
0x2954	0x2001    MOVS	R0, #1
0x2956	0xE008    B	L_end_mikrobus_gpioInit
;clicker_2_MSP432.c, 185 :: 		}
L_mikrobus_gpioInit156:
; direction start address is: 40 (R10)
; pin start address is: 36 (R9)
; bus start address is: 0 (R0)
0x2958	0x2800    CMP	R0, #0
0x295A	0xD0DF    BEQ	L_mikrobus_gpioInit158
0x295C	0x2801    CMP	R0, #1
0x295E	0xD0E4    BEQ	L_mikrobus_gpioInit159
0x2960	0x2802    CMP	R0, #2
0x2962	0xD0E9    BEQ	L_mikrobus_gpioInit160
0x2964	0x2803    CMP	R0, #3
0x2966	0xD0EE    BEQ	L_mikrobus_gpioInit161
; bus end address is: 0 (R0)
; pin end address is: 36 (R9)
; direction end address is: 40 (R10)
0x2968	0xE7F4    B	L_mikrobus_gpioInit162
;clicker_2_MSP432.c, 187 :: 		}
L_end_mikrobus_gpioInit:
0x296A	0xF8DDE000  LDR	LR, [SP, #0]
0x296E	0xB001    ADD	SP, SP, #4
0x2970	0x4770    BX	LR
; end of _mikrobus_gpioInit
clicker_2_MSP432__gpioInit_1:
;__c2_msp432_gpio.c, 131 :: 		static T_mikrobus_ret _gpioInit_1(T_mikrobus_pin pin, T_gpio_dir dir)
; dir start address is: 4 (R1)
; pin start address is: 0 (R0)
0x211C	0xB081    SUB	SP, SP, #4
0x211E	0xF8CDE000  STR	LR, [SP, #0]
; dir end address is: 4 (R1)
; pin end address is: 0 (R0)
; pin start address is: 0 (R0)
; dir start address is: 4 (R1)
;__c2_msp432_gpio.c, 133 :: 		switch( pin )
0x2122	0xE0A9    B	L_clicker_2_MSP432__gpioInit_10
; pin end address is: 0 (R0)
;__c2_msp432_gpio.c, 135 :: 		case _MIKROBUS_AN_PIN    : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&DIO_P6IN, _GPIO_PINMASK_0); else GPIO_Digital_Output(&DIO_P6OUT, _GPIO_PINMASK_0); break;
L_clicker_2_MSP432__gpioInit_12:
0x2124	0x2901    CMP	R1, #1
0x2126	0xD105    BNE	L_clicker_2_MSP432__gpioInit_13
; dir end address is: 4 (R1)
0x2128	0xF2400101  MOVW	R1, #1
0x212C	0x4865    LDR	R0, [PC, #404]
0x212E	0xF7FFFB8B  BL	_GPIO_Digital_Input+0
0x2132	0xE004    B	L_clicker_2_MSP432__gpioInit_14
L_clicker_2_MSP432__gpioInit_13:
0x2134	0xF2400101  MOVW	R1, #1
0x2138	0x4863    LDR	R0, [PC, #396]
0x213A	0xF7FFFBF5  BL	_GPIO_Digital_Output+0
L_clicker_2_MSP432__gpioInit_14:
0x213E	0xE0BB    B	L_clicker_2_MSP432__gpioInit_11
;__c2_msp432_gpio.c, 136 :: 		case _MIKROBUS_RST_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&DIO_P5IN, _GPIO_PINMASK_6); else GPIO_Digital_Output(&DIO_P5OUT, _GPIO_PINMASK_6); break;
L_clicker_2_MSP432__gpioInit_15:
; dir start address is: 4 (R1)
0x2140	0x2901    CMP	R1, #1
0x2142	0xD105    BNE	L_clicker_2_MSP432__gpioInit_16
; dir end address is: 4 (R1)
0x2144	0xF2400140  MOVW	R1, #64
0x2148	0x4860    LDR	R0, [PC, #384]
0x214A	0xF7FFFB7D  BL	_GPIO_Digital_Input+0
0x214E	0xE004    B	L_clicker_2_MSP432__gpioInit_17
L_clicker_2_MSP432__gpioInit_16:
0x2150	0xF2400140  MOVW	R1, #64
0x2154	0x485E    LDR	R0, [PC, #376]
0x2156	0xF7FFFBE7  BL	_GPIO_Digital_Output+0
L_clicker_2_MSP432__gpioInit_17:
0x215A	0xE0AD    B	L_clicker_2_MSP432__gpioInit_11
;__c2_msp432_gpio.c, 137 :: 		case _MIKROBUS_CS_PIN    : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&DIO_P5IN, _GPIO_PINMASK_0); else GPIO_Digital_Output(&DIO_P5OUT, _GPIO_PINMASK_0); break;
L_clicker_2_MSP432__gpioInit_18:
; dir start address is: 4 (R1)
0x215C	0x2901    CMP	R1, #1
0x215E	0xD105    BNE	L_clicker_2_MSP432__gpioInit_19
; dir end address is: 4 (R1)
0x2160	0xF2400101  MOVW	R1, #1
0x2164	0x4859    LDR	R0, [PC, #356]
0x2166	0xF7FFFB6F  BL	_GPIO_Digital_Input+0
0x216A	0xE004    B	L_clicker_2_MSP432__gpioInit_110
L_clicker_2_MSP432__gpioInit_19:
0x216C	0xF2400101  MOVW	R1, #1
0x2170	0x4857    LDR	R0, [PC, #348]
0x2172	0xF7FFFBD9  BL	_GPIO_Digital_Output+0
L_clicker_2_MSP432__gpioInit_110:
0x2176	0xE09F    B	L_clicker_2_MSP432__gpioInit_11
;__c2_msp432_gpio.c, 138 :: 		case _MIKROBUS_SCK_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&DIO_P1IN, _GPIO_PINMASK_5); else GPIO_Digital_Output(&DIO_P1OUT, _GPIO_PINMASK_5); break;
L_clicker_2_MSP432__gpioInit_111:
; dir start address is: 4 (R1)
0x2178	0x2901    CMP	R1, #1
0x217A	0xD105    BNE	L_clicker_2_MSP432__gpioInit_112
; dir end address is: 4 (R1)
0x217C	0xF2400120  MOVW	R1, #32
0x2180	0x4854    LDR	R0, [PC, #336]
0x2182	0xF7FFFB61  BL	_GPIO_Digital_Input+0
0x2186	0xE004    B	L_clicker_2_MSP432__gpioInit_113
L_clicker_2_MSP432__gpioInit_112:
0x2188	0xF2400120  MOVW	R1, #32
0x218C	0x4852    LDR	R0, [PC, #328]
0x218E	0xF7FFFBCB  BL	_GPIO_Digital_Output+0
L_clicker_2_MSP432__gpioInit_113:
0x2192	0xE091    B	L_clicker_2_MSP432__gpioInit_11
;__c2_msp432_gpio.c, 139 :: 		case _MIKROBUS_MISO_PIN  : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&DIO_P1IN, _GPIO_PINMASK_7); else GPIO_Digital_Output(&DIO_P1OUT, _GPIO_PINMASK_7); break;
L_clicker_2_MSP432__gpioInit_114:
; dir start address is: 4 (R1)
0x2194	0x2901    CMP	R1, #1
0x2196	0xD105    BNE	L_clicker_2_MSP432__gpioInit_115
; dir end address is: 4 (R1)
0x2198	0xF2400180  MOVW	R1, #128
0x219C	0x484D    LDR	R0, [PC, #308]
0x219E	0xF7FFFB53  BL	_GPIO_Digital_Input+0
0x21A2	0xE004    B	L_clicker_2_MSP432__gpioInit_116
L_clicker_2_MSP432__gpioInit_115:
0x21A4	0xF2400180  MOVW	R1, #128
0x21A8	0x484B    LDR	R0, [PC, #300]
0x21AA	0xF7FFFBBD  BL	_GPIO_Digital_Output+0
L_clicker_2_MSP432__gpioInit_116:
0x21AE	0xE083    B	L_clicker_2_MSP432__gpioInit_11
;__c2_msp432_gpio.c, 140 :: 		case _MIKROBUS_MOSI_PIN  : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&DIO_P1IN, _GPIO_PINMASK_6); else GPIO_Digital_Output(&DIO_P1OUT, _GPIO_PINMASK_6); break;
L_clicker_2_MSP432__gpioInit_117:
; dir start address is: 4 (R1)
0x21B0	0x2901    CMP	R1, #1
0x21B2	0xD105    BNE	L_clicker_2_MSP432__gpioInit_118
; dir end address is: 4 (R1)
0x21B4	0xF2400140  MOVW	R1, #64
0x21B8	0x4846    LDR	R0, [PC, #280]
0x21BA	0xF7FFFB45  BL	_GPIO_Digital_Input+0
0x21BE	0xE004    B	L_clicker_2_MSP432__gpioInit_119
L_clicker_2_MSP432__gpioInit_118:
0x21C0	0xF2400140  MOVW	R1, #64
0x21C4	0x4844    LDR	R0, [PC, #272]
0x21C6	0xF7FFFBAF  BL	_GPIO_Digital_Output+0
L_clicker_2_MSP432__gpioInit_119:
0x21CA	0xE075    B	L_clicker_2_MSP432__gpioInit_11
;__c2_msp432_gpio.c, 141 :: 		case _MIKROBUS_PWM_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&DIO_P2IN, _GPIO_PINMASK_7); else GPIO_Digital_Output(&DIO_P2OUT, _GPIO_PINMASK_7); break;
L_clicker_2_MSP432__gpioInit_120:
; dir start address is: 4 (R1)
0x21CC	0x2901    CMP	R1, #1
0x21CE	0xD105    BNE	L_clicker_2_MSP432__gpioInit_121
; dir end address is: 4 (R1)
0x21D0	0xF2400180  MOVW	R1, #128
0x21D4	0x4841    LDR	R0, [PC, #260]
0x21D6	0xF7FFFB37  BL	_GPIO_Digital_Input+0
0x21DA	0xE004    B	L_clicker_2_MSP432__gpioInit_122
L_clicker_2_MSP432__gpioInit_121:
0x21DC	0xF2400180  MOVW	R1, #128
0x21E0	0x483F    LDR	R0, [PC, #252]
0x21E2	0xF7FFFBA1  BL	_GPIO_Digital_Output+0
L_clicker_2_MSP432__gpioInit_122:
0x21E6	0xE067    B	L_clicker_2_MSP432__gpioInit_11
;__c2_msp432_gpio.c, 142 :: 		case _MIKROBUS_INT_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&DIO_P2IN, _GPIO_PINMASK_4); else GPIO_Digital_Output(&DIO_P2OUT, _GPIO_PINMASK_4); break;
L_clicker_2_MSP432__gpioInit_123:
; dir start address is: 4 (R1)
0x21E8	0x2901    CMP	R1, #1
0x21EA	0xD105    BNE	L_clicker_2_MSP432__gpioInit_124
; dir end address is: 4 (R1)
0x21EC	0xF2400110  MOVW	R1, #16
0x21F0	0x483A    LDR	R0, [PC, #232]
0x21F2	0xF7FFFB29  BL	_GPIO_Digital_Input+0
0x21F6	0xE004    B	L_clicker_2_MSP432__gpioInit_125
L_clicker_2_MSP432__gpioInit_124:
0x21F8	0xF2400110  MOVW	R1, #16
0x21FC	0x4838    LDR	R0, [PC, #224]
0x21FE	0xF7FFFB93  BL	_GPIO_Digital_Output+0
L_clicker_2_MSP432__gpioInit_125:
0x2202	0xE059    B	L_clicker_2_MSP432__gpioInit_11
;__c2_msp432_gpio.c, 143 :: 		case _MIKROBUS_RX_PIN    : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&DIO_P3IN, _GPIO_PINMASK_2); else GPIO_Digital_Output(&DIO_P3OUT, _GPIO_PINMASK_2); break;
L_clicker_2_MSP432__gpioInit_126:
; dir start address is: 4 (R1)
0x2204	0x2901    CMP	R1, #1
0x2206	0xD105    BNE	L_clicker_2_MSP432__gpioInit_127
; dir end address is: 4 (R1)
0x2208	0xF2400104  MOVW	R1, #4
0x220C	0x4835    LDR	R0, [PC, #212]
0x220E	0xF7FFFB1B  BL	_GPIO_Digital_Input+0
0x2212	0xE004    B	L_clicker_2_MSP432__gpioInit_128
L_clicker_2_MSP432__gpioInit_127:
0x2214	0xF2400104  MOVW	R1, #4
0x2218	0x4833    LDR	R0, [PC, #204]
0x221A	0xF7FFFB85  BL	_GPIO_Digital_Output+0
L_clicker_2_MSP432__gpioInit_128:
0x221E	0xE04B    B	L_clicker_2_MSP432__gpioInit_11
;__c2_msp432_gpio.c, 144 :: 		case _MIKROBUS_TX_PIN    : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&DIO_P3IN, _GPIO_PINMASK_3); else GPIO_Digital_Output(&DIO_P3OUT, _GPIO_PINMASK_3); break;
L_clicker_2_MSP432__gpioInit_129:
; dir start address is: 4 (R1)
0x2220	0x2901    CMP	R1, #1
0x2222	0xD105    BNE	L_clicker_2_MSP432__gpioInit_130
; dir end address is: 4 (R1)
0x2224	0xF2400108  MOVW	R1, #8
0x2228	0x482E    LDR	R0, [PC, #184]
0x222A	0xF7FFFB0D  BL	_GPIO_Digital_Input+0
0x222E	0xE004    B	L_clicker_2_MSP432__gpioInit_131
L_clicker_2_MSP432__gpioInit_130:
0x2230	0xF2400108  MOVW	R1, #8
0x2234	0x482C    LDR	R0, [PC, #176]
0x2236	0xF7FFFB77  BL	_GPIO_Digital_Output+0
L_clicker_2_MSP432__gpioInit_131:
0x223A	0xE03D    B	L_clicker_2_MSP432__gpioInit_11
;__c2_msp432_gpio.c, 145 :: 		case _MIKROBUS_SCL_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&DIO_P6IN, _GPIO_PINMASK_5); else GPIO_Digital_Output(&DIO_P6OUT, _GPIO_PINMASK_5); break;
L_clicker_2_MSP432__gpioInit_132:
; dir start address is: 4 (R1)
0x223C	0x2901    CMP	R1, #1
0x223E	0xD105    BNE	L_clicker_2_MSP432__gpioInit_133
; dir end address is: 4 (R1)
0x2240	0xF2400120  MOVW	R1, #32
0x2244	0x481F    LDR	R0, [PC, #124]
0x2246	0xF7FFFAFF  BL	_GPIO_Digital_Input+0
0x224A	0xE004    B	L_clicker_2_MSP432__gpioInit_134
L_clicker_2_MSP432__gpioInit_133:
0x224C	0xF2400120  MOVW	R1, #32
0x2250	0x481D    LDR	R0, [PC, #116]
0x2252	0xF7FFFB69  BL	_GPIO_Digital_Output+0
L_clicker_2_MSP432__gpioInit_134:
0x2256	0xE02F    B	L_clicker_2_MSP432__gpioInit_11
;__c2_msp432_gpio.c, 146 :: 		case _MIKROBUS_SDA_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&DIO_P6IN, _GPIO_PINMASK_4); else GPIO_Digital_Output(&DIO_P6OUT, _GPIO_PINMASK_4); break;
L_clicker_2_MSP432__gpioInit_135:
; dir start address is: 4 (R1)
0x2258	0x2901    CMP	R1, #1
0x225A	0xD105    BNE	L_clicker_2_MSP432__gpioInit_136
; dir end address is: 4 (R1)
0x225C	0xF2400110  MOVW	R1, #16
0x2260	0x4818    LDR	R0, [PC, #96]
0x2262	0xF7FFFAF1  BL	_GPIO_Digital_Input+0
0x2266	0xE004    B	L_clicker_2_MSP432__gpioInit_137
L_clicker_2_MSP432__gpioInit_136:
0x2268	0xF2400110  MOVW	R1, #16
0x226C	0x4816    LDR	R0, [PC, #88]
0x226E	0xF7FFFB5B  BL	_GPIO_Digital_Output+0
L_clicker_2_MSP432__gpioInit_137:
0x2272	0xE021    B	L_clicker_2_MSP432__gpioInit_11
;__c2_msp432_gpio.c, 147 :: 		default                  : return _MIKROBUS_ERR_PIN;
L_clicker_2_MSP432__gpioInit_138:
0x2274	0x2001    MOVS	R0, #1
0x2276	0xE020    B	L_end__gpioInit_1
;__c2_msp432_gpio.c, 148 :: 		}
L_clicker_2_MSP432__gpioInit_10:
; dir start address is: 4 (R1)
; pin start address is: 0 (R0)
0x2278	0x2800    CMP	R0, #0
0x227A	0xF43FAF53  BEQ	L_clicker_2_MSP432__gpioInit_12
0x227E	0x2801    CMP	R0, #1
0x2280	0xF43FAF5E  BEQ	L_clicker_2_MSP432__gpioInit_15
0x2284	0x2802    CMP	R0, #2
0x2286	0xF43FAF69  BEQ	L_clicker_2_MSP432__gpioInit_18
0x228A	0x2803    CMP	R0, #3
0x228C	0xF43FAF74  BEQ	L_clicker_2_MSP432__gpioInit_111
0x2290	0x2804    CMP	R0, #4
0x2292	0xF43FAF7F  BEQ	L_clicker_2_MSP432__gpioInit_114
0x2296	0x2805    CMP	R0, #5
0x2298	0xF43FAF8A  BEQ	L_clicker_2_MSP432__gpioInit_117
0x229C	0x2806    CMP	R0, #6
0x229E	0xF43FAF95  BEQ	L_clicker_2_MSP432__gpioInit_120
0x22A2	0x2807    CMP	R0, #7
0x22A4	0xD0A0    BEQ	L_clicker_2_MSP432__gpioInit_123
0x22A6	0x2808    CMP	R0, #8
0x22A8	0xD0AC    BEQ	L_clicker_2_MSP432__gpioInit_126
0x22AA	0x2809    CMP	R0, #9
0x22AC	0xD0B8    BEQ	L_clicker_2_MSP432__gpioInit_129
0x22AE	0x280A    CMP	R0, #10
