;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 11/9/2018 12:56:44 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2002  	537067516
0x2938	0xF7FFFF76  BL	_applicationInit+0
;Click_3D_Hall_3_KINETIS.c, 81 :: 		while (1)
L_main6:
;Click_3D_Hall_3_KINETIS.c, 83 :: 		applicationTask( );
0x293C	0xF7FFFF08  BL	_applicationTask+0
;Click_3D_Hall_3_KINETIS.c, 84 :: 		}
0x2940	0xE7FC    B	L_main6
;Click_3D_Hall_3_KINETIS.c, 85 :: 		}
L_end_main:
L__main_end_loop:
0x2942	0xE7FE    B	L__main_end_loop
; end of _main
___CC2DW:
;__Lib_System.c, 273 :: 		
0x273C	0xB081    SUB	SP, SP, #4
;__Lib_System.c, 275 :: 		
L_loopDW:
;__Lib_System.c, 276 :: 		
0x273E	0xF81C9B01  LDRB	R9, [R12], #1
;__Lib_System.c, 277 :: 		
0x2742	0xF80B9B01  STRB	R9, [R11], #1
;__Lib_System.c, 278 :: 		
0x2746	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System.c, 279 :: 		
0x274A	0xD1F8    BNE	L_loopDW
;__Lib_System.c, 281 :: 		
L_end___CC2DW:
0x274C	0xB001    ADD	SP, SP, #4
0x274E	0x4770    BX	LR
; end of ___CC2DW
___FillZeros:
;__Lib_System.c, 315 :: 		
0x27EC	0xB081    SUB	SP, SP, #4
;__Lib_System.c, 317 :: 		
0x27EE	0xF04F0900  MOV	R9, #0
;__Lib_System.c, 318 :: 		
0x27F2	0xF04F0C00  MOV	R12, #0
;__Lib_System.c, 319 :: 		
0x27F6	0xEBBD0F0A  CMP	SP, R10, LSL #0
;__Lib_System.c, 320 :: 		
0x27FA	0xDC04    BGT	L_loopFZs
;__Lib_System.c, 321 :: 		
0x27FC	0xEBBD0F0B  CMP	SP, R11, LSL #0
;__Lib_System.c, 322 :: 		
0x2800	0xDB01    BLT	L_loopFZs
;__Lib_System.c, 323 :: 		
0x2802	0x46D4    MOV	R12, R10
;__Lib_System.c, 324 :: 		
0x2804	0x46EA    MOV	R10, SP
;__Lib_System.c, 325 :: 		
L_loopFZs:
;__Lib_System.c, 326 :: 		
0x2806	0xF84B9B04  STR	R9, [R11], #4
;__Lib_System.c, 327 :: 		
0x280A	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System.c, 328 :: 		
0x280E	0xD1FA    BNE	L_loopFZs
;__Lib_System.c, 329 :: 		
0x2810	0xEBBC0F0A  CMP	R12, R10, LSL #0
;__Lib_System.c, 330 :: 		
0x2814	0xDD05    BLE	L_norep
;__Lib_System.c, 331 :: 		
0x2816	0x46E2    MOV	R10, R12
;__Lib_System.c, 332 :: 		
0x2818	0xF8D9B000  LDR	R11, [R9, #0]
;__Lib_System.c, 333 :: 		
0x281C	0xF10B0B04  ADD	R11, R11, #4
;__Lib_System.c, 334 :: 		
0x2820	0xE7F1    B	L_loopFZs
;__Lib_System.c, 335 :: 		
L_norep:
;__Lib_System.c, 337 :: 		
L_end___FillZeros:
0x2822	0xB001    ADD	SP, SP, #4
0x2824	0x4770    BX	LR
; end of ___FillZeros
_systemInit:
;Click_3D_Hall_3_KINETIS.c, 33 :: 		void systemInit( )
0x2870	0xB081    SUB	SP, SP, #4
0x2872	0xF8CDE000  STR	LR, [SP, #0]
;Click_3D_Hall_3_KINETIS.c, 35 :: 		mikrobus_gpioInit( _MIKROBUS1, _MIKROBUS_INT_PIN, _GPIO_INPUT );
0x2876	0x2201    MOVS	R2, #1
0x2878	0x2107    MOVS	R1, #7
0x287A	0x2000    MOVS	R0, #0
0x287C	0xF7FFFE7E  BL	_mikrobus_gpioInit+0
;Click_3D_Hall_3_KINETIS.c, 36 :: 		mikrobus_gpioInit( _MIKROBUS1, _MIKROBUS_RST_PIN, _GPIO_OUTPUT );
0x2880	0x2200    MOVS	R2, #0
0x2882	0x2101    MOVS	R1, #1
0x2884	0x2000    MOVS	R0, #0
0x2886	0xF7FFFE79  BL	_mikrobus_gpioInit+0
;Click_3D_Hall_3_KINETIS.c, 37 :: 		mikrobus_gpioInit( _MIKROBUS1, _MIKROBUS_CS_PIN, _GPIO_OUTPUT );
0x288A	0x2200    MOVS	R2, #0
0x288C	0x2102    MOVS	R1, #2
0x288E	0x2000    MOVS	R0, #0
0x2890	0xF7FFFE74  BL	_mikrobus_gpioInit+0
;Click_3D_Hall_3_KINETIS.c, 39 :: 		mikrobus_i2cInit( _MIKROBUS1, &_C3DHALL3_I2C_CFG[0] );
0x2894	0x480E    LDR	R0, [PC, #56]
0x2896	0x4601    MOV	R1, R0
0x2898	0x2000    MOVS	R0, #0
0x289A	0xF7FFFDFB  BL	_mikrobus_i2cInit+0
;Click_3D_Hall_3_KINETIS.c, 41 :: 		mikrobus_logInit( _LOG_USBUART, 9600 );
0x289E	0xF2425180  MOVW	R1, #9600
0x28A2	0x2010    MOVS	R0, #16
0x28A4	0xF7FFFE94  BL	_mikrobus_logInit+0
;Click_3D_Hall_3_KINETIS.c, 43 :: 		Delay_ms(100);
0x28A8	0xF64007FE  MOVW	R7, #2302
0x28AC	0xF2C0073D  MOVT	R7, #61
0x28B0	0xBF00    NOP
0x28B2	0xBF00    NOP
L_systemInit0:
0x28B4	0x1E7F    SUBS	R7, R7, #1
0x28B6	0xD1FD    BNE	L_systemInit0
0x28B8	0xBF00    NOP
0x28BA	0xBF00    NOP
0x28BC	0xBF00    NOP
;Click_3D_Hall_3_KINETIS.c, 45 :: 		mikrobus_logWrite( "  ... system init done ...  ", _LOG_LINE );
0x28BE	0x4805    LDR	R0, [PC, #20]
0x28C0	0x2102    MOVS	R1, #2
0x28C2	0xF7FFFEE5  BL	_mikrobus_logWrite+0
;Click_3D_Hall_3_KINETIS.c, 46 :: 		}
L_end_systemInit:
0x28C6	0xF8DDE000  LDR	LR, [SP, #0]
0x28CA	0xB001    ADD	SP, SP, #4
0x28CC	0x4770    BX	LR
0x28CE	0xBF00    NOP
0x28D0	0x32740000  	__C3DHALL3_I2C_CFG+0
0x28D4	0x00001FFF  	?lstr1_Click_3D_Hall_3_KINETIS+0
; end of _systemInit
_mikrobus_gpioInit:
;docking_station_HEXIWEAR.c, 162 :: 		T_mikrobus_ret mikrobus_gpioInit(T_mikrobus_soc bus, T_mikrobus_pin pin, T_gpio_dir direction)
; direction start address is: 8 (R2)
; pin start address is: 4 (R1)
; bus start address is: 0 (R0)
0x257C	0xB081    SUB	SP, SP, #4
0x257E	0xF8CDE000  STR	LR, [SP, #0]
0x2582	0xFA5FF881  UXTB	R8, R1
0x2586	0xFA5FF982  UXTB	R9, R2
; direction end address is: 8 (R2)
; pin end address is: 4 (R1)
; bus end address is: 0 (R0)
; bus start address is: 0 (R0)
; pin start address is: 32 (R8)
; direction start address is: 36 (R9)
;docking_station_HEXIWEAR.c, 164 :: 		switch( bus )
0x258A	0xE016    B	L_mikrobus_gpioInit117
; bus end address is: 0 (R0)
;docking_station_HEXIWEAR.c, 167 :: 		case _MIKROBUS1 : return _gpioInit_1(pin, direction);
L_mikrobus_gpioInit119:
0x258C	0xFA5FF189  UXTB	R1, R9
; direction end address is: 36 (R9)
0x2590	0xFA5FF088  UXTB	R0, R8
; pin end address is: 32 (R8)
0x2594	0xF7FFFCCA  BL	docking_station_HEXIWEAR__gpioInit_1+0
0x2598	0xE016    B	L_end_mikrobus_gpioInit
;docking_station_HEXIWEAR.c, 170 :: 		case _MIKROBUS2 : return _gpioInit_2(pin, direction);
L_mikrobus_gpioInit120:
; direction start address is: 36 (R9)
; pin start address is: 32 (R8)
0x259A	0xFA5FF189  UXTB	R1, R9
; direction end address is: 36 (R9)
0x259E	0xFA5FF088  UXTB	R0, R8
; pin end address is: 32 (R8)
0x25A2	0xF7FFFDA7  BL	docking_station_HEXIWEAR__gpioInit_2+0
0x25A6	0xE00F    B	L_end_mikrobus_gpioInit
;docking_station_HEXIWEAR.c, 173 :: 		case _MIKROBUS3 : return _gpioInit_3(pin, direction);
L_mikrobus_gpioInit121:
; direction start address is: 36 (R9)
; pin start address is: 32 (R8)
0x25A8	0xFA5FF189  UXTB	R1, R9
; direction end address is: 36 (R9)
0x25AC	0xFA5FF088  UXTB	R0, R8
; pin end address is: 32 (R8)
0x25B0	0xF7FFFBD8  BL	docking_station_HEXIWEAR__gpioInit_3+0
0x25B4	0xE008    B	L_end_mikrobus_gpioInit
;docking_station_HEXIWEAR.c, 184 :: 		default : return _MIKROBUS_ERR_BUS;
L_mikrobus_gpioInit122:
0x25B6	0x2001    MOVS	R0, #1
0x25B8	0xE006    B	L_end_mikrobus_gpioInit
;docking_station_HEXIWEAR.c, 185 :: 		}
L_mikrobus_gpioInit117:
; direction start address is: 36 (R9)
; pin start address is: 32 (R8)
; bus start address is: 0 (R0)
0x25BA	0x2800    CMP	R0, #0
0x25BC	0xD0E6    BEQ	L_mikrobus_gpioInit119
0x25BE	0x2801    CMP	R0, #1
0x25C0	0xD0EB    BEQ	L_mikrobus_gpioInit120
0x25C2	0x2802    CMP	R0, #2
0x25C4	0xD0F0    BEQ	L_mikrobus_gpioInit121
; bus end address is: 0 (R0)
; pin end address is: 32 (R8)
; direction end address is: 36 (R9)
0x25C6	0xE7F6    B	L_mikrobus_gpioInit122
;docking_station_HEXIWEAR.c, 187 :: 		}
L_end_mikrobus_gpioInit:
0x25C8	0xF8DDE000  LDR	LR, [SP, #0]
0x25CC	0xB001    ADD	SP, SP, #4
0x25CE	0x4770    BX	LR
; end of _mikrobus_gpioInit
docking_station_HEXIWEAR__gpioInit_1:
;__ds_hexi_gpio.c, 106 :: 		static T_mikrobus_ret _gpioInit_1(T_mikrobus_pin pin, T_gpio_dir dir)
; dir start address is: 4 (R1)
; pin start address is: 0 (R0)
0x1F2C	0xB081    SUB	SP, SP, #4
0x1F2E	0xF8CDE000  STR	LR, [SP, #0]
; dir end address is: 4 (R1)
; pin end address is: 0 (R0)
; pin start address is: 0 (R0)
; dir start address is: 4 (R1)
;__ds_hexi_gpio.c, 108 :: 		switch( pin )
0x1F32	0xE0A9    B	L_docking_station_HEXIWEAR__gpioInit_10
; pin end address is: 0 (R0)
;__ds_hexi_gpio.c, 110 :: 		case _MIKROBUS_AN_PIN    : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&PTB_PDIR, _GPIO_PINMASK_2 );  else GPIO_Digital_Output(&PTB_PDOR, _GPIO_PINMASK_2 );  break;
L_docking_station_HEXIWEAR__gpioInit_12:
0x1F34	0x2901    CMP	R1, #1
0x1F36	0xD105    BNE	L_docking_station_HEXIWEAR__gpioInit_13
; dir end address is: 4 (R1)
0x1F38	0xF04F0104  MOV	R1, #4
0x1F3C	0x4865    LDR	R0, [PC, #404]
0x1F3E	0xF7FFFCC1  BL	_GPIO_Digital_Input+0
0x1F42	0xE004    B	L_docking_station_HEXIWEAR__gpioInit_14
L_docking_station_HEXIWEAR__gpioInit_13:
0x1F44	0xF04F0104  MOV	R1, #4
0x1F48	0x4863    LDR	R0, [PC, #396]
0x1F4A	0xF7FFFCAF  BL	_GPIO_Digital_Output+0
L_docking_station_HEXIWEAR__gpioInit_14:
0x1F4E	0xE0BB    B	L_docking_station_HEXIWEAR__gpioInit_11
;__ds_hexi_gpio.c, 111 :: 		case _MIKROBUS_RST_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&PTB_PDIR, _GPIO_PINMASK_11);  else GPIO_Digital_Output(&PTB_PDOR, _GPIO_PINMASK_11);  break;
L_docking_station_HEXIWEAR__gpioInit_15:
; dir start address is: 4 (R1)
0x1F50	0x2901    CMP	R1, #1
0x1F52	0xD105    BNE	L_docking_station_HEXIWEAR__gpioInit_16
; dir end address is: 4 (R1)
0x1F54	0xF44F6100  MOV	R1, #2048
0x1F58	0x485E    LDR	R0, [PC, #376]
0x1F5A	0xF7FFFCB3  BL	_GPIO_Digital_Input+0
0x1F5E	0xE004    B	L_docking_station_HEXIWEAR__gpioInit_17
L_docking_station_HEXIWEAR__gpioInit_16:
0x1F60	0xF44F6100  MOV	R1, #2048
0x1F64	0x485C    LDR	R0, [PC, #368]
0x1F66	0xF7FFFCA1  BL	_GPIO_Digital_Output+0
L_docking_station_HEXIWEAR__gpioInit_17:
0x1F6A	0xE0AD    B	L_docking_station_HEXIWEAR__gpioInit_11
;__ds_hexi_gpio.c, 112 :: 		case _MIKROBUS_CS_PIN    : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&PTC_PDIR, _GPIO_PINMASK_4 );  else GPIO_Digital_Output(&PTC_PDOR, _GPIO_PINMASK_4 );  break;
L_docking_station_HEXIWEAR__gpioInit_18:
; dir start address is: 4 (R1)
0x1F6C	0x2901    CMP	R1, #1
0x1F6E	0xD105    BNE	L_docking_station_HEXIWEAR__gpioInit_19
; dir end address is: 4 (R1)
0x1F70	0xF04F0110  MOV	R1, #16
0x1F74	0x4859    LDR	R0, [PC, #356]
0x1F76	0xF7FFFCA5  BL	_GPIO_Digital_Input+0
0x1F7A	0xE004    B	L_docking_station_HEXIWEAR__gpioInit_110
L_docking_station_HEXIWEAR__gpioInit_19:
0x1F7C	0xF04F0110  MOV	R1, #16
0x1F80	0x4857    LDR	R0, [PC, #348]
0x1F82	0xF7FFFC93  BL	_GPIO_Digital_Output+0
L_docking_station_HEXIWEAR__gpioInit_110:
0x1F86	0xE09F    B	L_docking_station_HEXIWEAR__gpioInit_11
;__ds_hexi_gpio.c, 113 :: 		case _MIKROBUS_SCK_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&PTC_PDIR, _GPIO_PINMASK_5 );  else GPIO_Digital_Output(&PTC_PDOR, _GPIO_PINMASK_5 );  break;
L_docking_station_HEXIWEAR__gpioInit_111:
; dir start address is: 4 (R1)
0x1F88	0x2901    CMP	R1, #1
0x1F8A	0xD105    BNE	L_docking_station_HEXIWEAR__gpioInit_112
; dir end address is: 4 (R1)
0x1F8C	0xF04F0120  MOV	R1, #32
0x1F90	0x4852    LDR	R0, [PC, #328]
0x1F92	0xF7FFFC97  BL	_GPIO_Digital_Input+0
0x1F96	0xE004    B	L_docking_station_HEXIWEAR__gpioInit_113
L_docking_station_HEXIWEAR__gpioInit_112:
0x1F98	0xF04F0120  MOV	R1, #32
0x1F9C	0x4850    LDR	R0, [PC, #320]
0x1F9E	0xF7FFFC85  BL	_GPIO_Digital_Output+0
L_docking_station_HEXIWEAR__gpioInit_113:
0x1FA2	0xE091    B	L_docking_station_HEXIWEAR__gpioInit_11
;__ds_hexi_gpio.c, 114 :: 		case _MIKROBUS_MISO_PIN  : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&PTC_PDIR, _GPIO_PINMASK_7 );  else GPIO_Digital_Output(&PTC_PDOR, _GPIO_PINMASK_7 );  break;
L_docking_station_HEXIWEAR__gpioInit_114:
; dir start address is: 4 (R1)
0x1FA4	0x2901    CMP	R1, #1
0x1FA6	0xD105    BNE	L_docking_station_HEXIWEAR__gpioInit_115
; dir end address is: 4 (R1)
0x1FA8	0xF04F0180  MOV	R1, #128
0x1FAC	0x484B    LDR	R0, [PC, #300]
0x1FAE	0xF7FFFC89  BL	_GPIO_Digital_Input+0
0x1FB2	0xE004    B	L_docking_station_HEXIWEAR__gpioInit_116
L_docking_station_HEXIWEAR__gpioInit_115:
0x1FB4	0xF04F0180  MOV	R1, #128
0x1FB8	0x4849    LDR	R0, [PC, #292]
0x1FBA	0xF7FFFC77  BL	_GPIO_Digital_Output+0
L_docking_station_HEXIWEAR__gpioInit_116:
0x1FBE	0xE083    B	L_docking_station_HEXIWEAR__gpioInit_11
;__ds_hexi_gpio.c, 115 :: 		case _MIKROBUS_MOSI_PIN  : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&PTC_PDIR, _GPIO_PINMASK_6 );  else GPIO_Digital_Output(&PTC_PDOR, _GPIO_PINMASK_6 );  break;
L_docking_station_HEXIWEAR__gpioInit_117:
; dir start address is: 4 (R1)
0x1FC0	0x2901    CMP	R1, #1
0x1FC2	0xD105    BNE	L_docking_station_HEXIWEAR__gpioInit_118
; dir end address is: 4 (R1)
0x1FC4	0xF04F0140  MOV	R1, #64
0x1FC8	0x4844    LDR	R0, [PC, #272]
0x1FCA	0xF7FFFC7B  BL	_GPIO_Digital_Input+0
0x1FCE	0xE004    B	L_docking_station_HEXIWEAR__gpioInit_119
L_docking_station_HEXIWEAR__gpioInit_118:
0x1FD0	0xF04F0140  MOV	R1, #64
0x1FD4	0x4842    LDR	R0, [PC, #264]
0x1FD6	0xF7FFFC69  BL	_GPIO_Digital_Output+0
L_docking_station_HEXIWEAR__gpioInit_119:
0x1FDA	0xE075    B	L_docking_station_HEXIWEAR__gpioInit_11
;__ds_hexi_gpio.c, 116 :: 		case _MIKROBUS_PWM_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&PTA_PDIR, _GPIO_PINMASK_10);  else GPIO_Digital_Output(&PTA_PDOR, _GPIO_PINMASK_10);  break;
L_docking_station_HEXIWEAR__gpioInit_120:
; dir start address is: 4 (R1)
0x1FDC	0x2901    CMP	R1, #1
0x1FDE	0xD105    BNE	L_docking_station_HEXIWEAR__gpioInit_121
; dir end address is: 4 (R1)
0x1FE0	0xF44F6180  MOV	R1, #1024
0x1FE4	0x483F    LDR	R0, [PC, #252]
0x1FE6	0xF7FFFC6D  BL	_GPIO_Digital_Input+0
0x1FEA	0xE004    B	L_docking_station_HEXIWEAR__gpioInit_122
L_docking_station_HEXIWEAR__gpioInit_121:
0x1FEC	0xF44F6180  MOV	R1, #1024
0x1FF0	0x483D    LDR	R0, [PC, #244]
0x1FF2	0xF7FFFC5B  BL	_GPIO_Digital_Output+0
L_docking_station_HEXIWEAR__gpioInit_122:
0x1FF6	0xE067    B	L_docking_station_HEXIWEAR__gpioInit_11
;__ds_hexi_gpio.c, 117 :: 		case _MIKROBUS_INT_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&PTB_PDIR, _GPIO_PINMASK_13);  else GPIO_Digital_Output(&PTB_PDOR, _GPIO_PINMASK_13);  break;
L_docking_station_HEXIWEAR__gpioInit_123:
; dir start address is: 4 (R1)
0x1FF8	0x2901    CMP	R1, #1
0x1FFA	0xD105    BNE	L_docking_station_HEXIWEAR__gpioInit_124
; dir end address is: 4 (R1)
0x1FFC	0xF44F5100  MOV	R1, #8192
0x2000	0x4834    LDR	R0, [PC, #208]
0x2002	0xF7FFFC5F  BL	_GPIO_Digital_Input+0
0x2006	0xE004    B	L_docking_station_HEXIWEAR__gpioInit_125
L_docking_station_HEXIWEAR__gpioInit_124:
0x2008	0xF44F5100  MOV	R1, #8192
0x200C	0x4832    LDR	R0, [PC, #200]
0x200E	0xF7FFFC4D  BL	_GPIO_Digital_Output+0
L_docking_station_HEXIWEAR__gpioInit_125:
0x2012	0xE059    B	L_docking_station_HEXIWEAR__gpioInit_11
;__ds_hexi_gpio.c, 118 :: 		case _MIKROBUS_RX_PIN    : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&PTD_PDIR, _GPIO_PINMASK_2 );  else GPIO_Digital_Output(&PTD_PDOR, _GPIO_PINMASK_2 );  break;
L_docking_station_HEXIWEAR__gpioInit_126:
; dir start address is: 4 (R1)
0x2014	0x2901    CMP	R1, #1
0x2016	0xD105    BNE	L_docking_station_HEXIWEAR__gpioInit_127
; dir end address is: 4 (R1)
0x2018	0xF04F0104  MOV	R1, #4
0x201C	0x4833    LDR	R0, [PC, #204]
0x201E	0xF7FFFC51  BL	_GPIO_Digital_Input+0
0x2022	0xE004    B	L_docking_station_HEXIWEAR__gpioInit_128
L_docking_station_HEXIWEAR__gpioInit_127:
0x2024	0xF04F0104  MOV	R1, #4
0x2028	0x4831    LDR	R0, [PC, #196]
0x202A	0xF7FFFC3F  BL	_GPIO_Digital_Output+0
L_docking_station_HEXIWEAR__gpioInit_128:
0x202E	0xE04B    B	L_docking_station_HEXIWEAR__gpioInit_11
;__ds_hexi_gpio.c, 119 :: 		case _MIKROBUS_TX_PIN    : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&PTD_PDIR, _GPIO_PINMASK_3 );  else GPIO_Digital_Output(&PTD_PDOR, _GPIO_PINMASK_3 );  break;
L_docking_station_HEXIWEAR__gpioInit_129:
; dir start address is: 4 (R1)
0x2030	0x2901    CMP	R1, #1
0x2032	0xD105    BNE	L_docking_station_HEXIWEAR__gpioInit_130
; dir end address is: 4 (R1)
0x2034	0xF04F0108  MOV	R1, #8
0x2038	0x482C    LDR	R0, [PC, #176]
0x203A	0xF7FFFC43  BL	_GPIO_Digital_Input+0
0x203E	0xE004    B	L_docking_station_HEXIWEAR__gpioInit_131
L_docking_station_HEXIWEAR__gpioInit_130:
0x2040	0xF04F0108  MOV	R1, #8
0x2044	0x482A    LDR	R0, [PC, #168]
0x2046	0xF7FFFC31  BL	_GPIO_Digital_Output+0
L_docking_station_HEXIWEAR__gpioInit_131:
0x204A	0xE03D    B	L_docking_station_HEXIWEAR__gpioInit_11
;__ds_hexi_gpio.c, 120 :: 		case _MIKROBUS_SCL_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&PTD_PDIR, _GPIO_PINMASK_8 );  else GPIO_Digital_Output(&PTD_PDOR, _GPIO_PINMASK_8 );  break;
L_docking_station_HEXIWEAR__gpioInit_132:
; dir start address is: 4 (R1)
0x204C	0x2901    CMP	R1, #1
0x204E	0xD105    BNE	L_docking_station_HEXIWEAR__gpioInit_133
; dir end address is: 4 (R1)
0x2050	0xF44F7180  MOV	R1, #256
0x2054	0x4825    LDR	R0, [PC, #148]
0x2056	0xF7FFFC35  BL	_GPIO_Digital_Input+0
0x205A	0xE004    B	L_docking_station_HEXIWEAR__gpioInit_134
L_docking_station_HEXIWEAR__gpioInit_133:
0x205C	0xF44F7180  MOV	R1, #256
0x2060	0x4823    LDR	R0, [PC, #140]
0x2062	0xF7FFFC23  BL	_GPIO_Digital_Output+0
L_docking_station_HEXIWEAR__gpioInit_134:
0x2066	0xE02F    B	L_docking_station_HEXIWEAR__gpioInit_11
;__ds_hexi_gpio.c, 121 :: 		case _MIKROBUS_SDA_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&PTD_PDIR, _GPIO_PINMASK_9 );  else GPIO_Digital_Output(&PTD_PDOR, _GPIO_PINMASK_9 );  break;
L_docking_station_HEXIWEAR__gpioInit_135:
; dir start address is: 4 (R1)
0x2068	0x2901    CMP	R1, #1
0x206A	0xD105    BNE	L_docking_station_HEXIWEAR__gpioInit_136
; dir end address is: 4 (R1)
0x206C	0xF44F7100  MOV	R1, #512
0x2070	0x481E    LDR	R0, [PC, #120]
0x2072	0xF7FFFC27  BL	_GPIO_Digital_Input+0
0x2076	0xE004    B	L_docking_station_HEXIWEAR__gpioInit_137
L_docking_station_HEXIWEAR__gpioInit_136:
0x2078	0xF44F7100  MOV	R1, #512
0x207C	0x481C    LDR	R0, [PC, #112]
0x207E	0xF7FFFC15  BL	_GPIO_Digital_Output+0
L_docking_station_HEXIWEAR__gpioInit_137:
0x2082	0xE021    B	L_docking_station_HEXIWEAR__gpioInit_11
;__ds_hexi_gpio.c, 122 :: 		default                  : return _MIKROBUS_ERR_PIN;
L_docking_station_HEXIWEAR__gpioInit_138:
0x2084	0x2001    MOVS	R0, #1
0x2086	0xE020    B	L_end__gpioInit_1
;__ds_hexi_gpio.c, 123 :: 		}
L_docking_station_HEXIWEAR__gpioInit_10:
; dir start address is: 4 (R1)
; pin start address is: 0 (R0)
0x2088	0x2800    CMP	R0, #0
0x208A	0xF43FAF53  BEQ	L_docking_station_HEXIWEAR__gpioInit_12
0x208E	0x2801    CMP	R0, #1
0x2090	0xF43FAF5E  BEQ	L_docking_station_HEXIWEAR__gpioInit_15
0x2094	0x2802    CMP	R0, #2
